2,2,0.1,4.4303,0.26064,0.12511,-0.020314,30.75
6,2,0.6,3.7587,0.30822,0.037384,-0.032258,31
6,2,0.7,3.9576,0.2949,0.059543,-0.032258,31
6,2,0.8,3.9073,0.29828,0.051737,-0.032258,31
6,2,0.9,3.5197,0.32032,0.038298,-0.032258,31
6,3,0.1,2.6744,0.37784,-6.0902e-17,-0.032258,31
6,3,0.2,2.6978,0.37667,-5.0505e-17,-0.032258,31
6,3,0.3,2.74,0.37129,5.9367e-17,-0.032258,31
6,3,0.4,2.6954,0.37494,6.8298e-17,-0.032258,31
6,3,0.5,2.6819,0.3766,2.8962e-17,-0.032258,31
6,3,0.6,2.7191,0.37208,-9.5532e-17,-0.032258,31
6,3,0.7,2.6841,0.37617,-1.5755e-16,-0.032258,31
6,3,0.8,2.7064,0.37464,-1.6493e-16,-0.032258,31
6,3,0.9,2.689,0.37716,-6.3673e-17,-0.032258,31
6,4,0.1,2.571,0.38988,9.5545e-18,-0.032258,31
6,4,0.2,2.6287,0.38099,-1.231e-16,-0.032258,31
6,4,0.3,2.6064,0.38498,-2.2952e-16,-0.032258,31
6,4,0.4,2.5805,0.38796,1.2474e-16,-0.032258,31
6,4,0.5,2.585,0.38741,3.4251e-16,-0.032258,31
6,4,0.6,2.6148,0.38325,-8.8993e-17,-0.032258,31
6,4,0.7,2.5948,0.38608,-5.3759e-17,-0.032258,31
6,4,0.8,2.5773,0.38894,-3.815e-17,-0.032258,31
6,4,0.9,2.6108,0.38371,-1.3513e-16,-0.032258,31
6,5,0.1,2.5539,0.39182,1.4947e-16,-0.032258,31
6,5,0.2,2.5374,0.39459,2.4642e-16,-0.032258,31
6,5,0.3,2.548,0.39278,6.8101e-17,-0.032258,31
6,5,0.4,2.5416,0.3941,1.3006e-16,-0.032258,31
6,5,0.5,2.5548,0.39161,-7.0812e-17,-0.032258,31
6,5,0.6,2.5677,0.38993,1.7313e-17,-0.032258,31
6,5,0.7,2.5878,0.3867,9.9387e-17,-0.032258,31
6,5,0.8,2.5446,0.39319,1.746e-16,-0.032258,31
6,5,0.9,2.5559,0.39146,1.0836e-16,-0.032258,31
6,6,0.1,2.5208,0.39683,-1.7807e-16,-0.032258,31
6,6,0.2,2.5041,0.39954,-4.122e-17,-0.032258,31
6,6,0.3,2.5117,0.3983,5.4705e-17,-0.032258,31
6,6,0.4,2.5112,0.39839,-1.9503e-16,-0.032258,31
6,6,0.5,2.4761,0.40398,1.3392e-16,-0.032258,31
6,6,0.6,2.5127,0.3981,1.0334e-16,-0.032258,31
6,6,0.7,2.5007,0.4001,3.0375e-17,-0.032258,31
6,6,0.8,2.5293,0.39558,-6.2186e-17,-0.032258,31
6,6,0.9,2.5042,0.39954,-1.47e-16,-0.032258,31
6,7,0.1,2.4533,0.40772,-5.7388e-17,-0.032258,31
6,7,0.2,2.5049,0.3994,8.0793e-17,-0.032258,31
6,7,0.3,2.4828,0.4029,-2.6277e-16,-0.032258,31
6,7,0.4,2.4901,0.40171,-2.3127e-17,-0.032258,31
6,7,0.5,2.4769,0.40386,1.4244e-16,-0.032258,31
6,7,0.6,2.4967,0.40066,-1.8272e-16,-0.032258,31
6,7,0.7,2.4795,0.40341,-2.3411e-16,-0.032258,31
6,7,0.8,2.4913,0.40149,2.2706e-16,-0.032258,31
6,7,0.9,2.4811,0.40315,-2.2276e-16,-0.032258,31
6,8,0.1,2.4332,0.41109,-6.5127e-17,-0.032258,31
6,8,0.2,2.4369,0.41046,-1.0883e-17,-0.032258,31
6,8,0.3,2.4901,0.40172,-1.6216e-17,-0.032258,31
6,8,0.4,2.4747,0.40425,-1.1144e-17,-0.032258,31
6,8,0.5,2.4536,0.4077,5.7036e-17,-0.032258,31
6,8,0.6,2.4512,0.40809,-2.1506e-16,-0.032258,31
6,8,0.7,2.4366,0.41052,7.6565e-17,-0.032258,31
6,8,0.8,2.4519,0.40795,-2.7302e-17,-0.032258,31
6,8,0.9,2.4639,0.406,-4.8054e-17,-0.032258,31
6,9,0.1,2.3895,0.41857,3.0751e-17,-0.032258,31
6,9,0.2,2.3959,0.41754,-3.4593e-18,-0.032258,31
6,9,0.3,2.4286,0.41186,1.4155e-16,-0.032258,31
6,9,0.4,2.4486,0.40849,9.2266e-17,-0.032258,31
6,9,0.5,2.4246,0.41253,-3.647e-17,-0.032258,31
6,9,0.6,2.4041,0.41605,8.2128e-18,-0.032258,31
6,9,0.7,2.4326,0.41125,3.4412e-16,-0.032258,31
6,9,0.8,2.4284,0.412,-5.8171e-17,-0.032258,31
6,9,0.9,2.434,0.41095,-1.2951e-16,-0.032258,31
6,10,0.1,2.3366,0.42812,-2.0078e-16,-0.032258,31
6,10,0.2,2.3533,0.42505,-2.5139e-16,-0.032258,31
6,10,0.3,2.3484,0.42596,3.7608e-19,-0.032258,31
6,10,0.4,2.3771,0.42081,1.597e-16,-0.032258,31
6,10,0.5,2.3335,0.4287,-7.4061e-17,-0.032258,31
6,10,0.6,2.3719,0.42171,-2.9531e-17,-0.032258,31
6,10,0.7,2.3474,0.42614,-6.1779e-17,-0.032258,31
6,10,0.8,2.3455,0.42645,1.0802e-16,-0.032258,31
6,10,0.9,2.3614,0.42362,-1.0964e-16,-0.032258,31
6,11,0.1,2.2495,0.44469,5.6805e-17,-0.032258,31
6,11,0.2,2.2585,0.44289,2.9714e-17,-0.032258,31
6,11,0.3,2.2801,0.43871,5.1242e-17,-0.032258,31
6,11,0.4,2.2537,0.44384,3.4218e-16,-0.032258,31
6,11,0.5,2.2543,0.44376,3.7973e-16,-0.032258,31
6,11,0.6,2.2677,0.44109,-1.4196e-18,-0.032258,31
6,11,0.7,2.2494,0.44465,8.7617e-18,-0.032258,31
6,11,0.8,2.2465,0.44522,2.0548e-16,-0.032258,31
6,11,0.9,2.2571,0.44316,-1.3505e-17,-0.032258,31
6,12,0.1,2.138,0.46791,-2.9719e-16,-0.032258,31
6,12,0.2,2.1327,0.46898,8.4907e-17,-0.032258,31
6,12,0.3,2.1644,0.46221,1.9668e-16,-0.032258,31
6,12,0.4,2.1545,0.46434,-4.3416e-17,-0.032258,31
6,12,0.5,2.1347,0.46858,-1.4035e-16,-0.032258,31
6,12,0.6,2.1487,0.46554,1.795e-16,-0.032258,31
6,12,0.7,2.1367,0.46816,-3.1015e-17,-0.032258,31
6,12,0.8,2.1537,0.46444,1.9492e-16,-0.032258,31
6,12,0.9,2.1416,0.46705,2.5368e-16,-0.032258,31
6,13,0.1,2.0363,0.49123,3.3434e-17,-0.032258,31
6,13,0.2,2.0319,0.49232,1.7935e-16,-0.032258,31
6,13,0.3,2.0286,0.49313,7.256e-17,-0.032258,31
6,13,0.4,2.0444,0.48927,-2.8655e-16,-0.032258,31
6,13,0.5,2.0157,0.49627,5.4457e-17,-0.032258,31
6,13,0.6,2.033,0.49204,-1.8316e-16,-0.032258,31
6,13,0.7,2.0533,0.48716,3.8669e-17,-0.032258,31
6,13,0.8,2.0193,0.49534,5.2516e-17,-0.032258,31
6,13,0.9,2.0317,0.49232,2.0126e-18,-0.032258,31
6,14,0.1,1.9061,0.5248,-6.0343e-17,-0.032258,31
6,14,0.2,1.9208,0.52079,4.08e-17,-0.032258,31
6,14,0.3,1.9082,0.52423,-1.1919e-16,-0.032258,31
6,14,0.4,1.905,0.52502,-1.3456e-16,-0.032258,31
6,14,0.5,1.9013,0.52603,1.3881e-16,-0.032258,31
6,14,0.6,1.8947,0.52793,-2.3939e-16,-0.032258,31
6,14,0.7,1.9237,0.51998,4.5164e-17,-0.032258,31
6,14,0.8,1.9087,0.52412,-2.9264e-16,-0.032258,31
6,14,0.9,1.9212,0.52081,2.2506e-16,-0.032258,31
6,15,0.1,1.8053,0.5541,-4.021e-17,-0.032258,31
6,15,0.2,1.8114,0.55225,-9.6728e-17,-0.032258,31
6,15,0.3,1.7956,0.55707,4.3883e-17,-0.032258,31
6,15,0.4,1.8125,0.55196,-9.4858e-17,-0.032258,31
6,15,0.5,1.795,0.5573,-1.3986e-16,-0.032258,31
6,15,0.6,1.8234,0.54857,-8.4154e-17,-0.032258,31
6,15,0.7,1.804,0.55454,-1.1281e-16,-0.032258,31
6,15,0.8,1.815,0.55114,8.986e-17,-0.032258,31
6,15,0.9,1.817,0.55043,-1.977e-16,-0.032258,31
6,16,0.1,1.7164,0.58271,5.4576e-17,-0.032258,31
6,16,0.2,1.7121,0.58429,1.0301e-16,-0.032258,31
6,16,0.3,1.7243,0.58026,-9.5749e-17,-0.032258,31
6,16,0.4,1.7231,0.58057,2.0988e-16,-0.032258,31
6,16,0.5,1.7139,0.58365,-1.51e-16,-0.032258,31
6,16,0.6,1.6988,0.58884,1.4667e-16,-0.032258,31
6,16,0.7,1.7087,0.58539,-3.6863e-18,-0.032258,31
6,16,0.8,1.7192,0.58187,2.739e-16,-0.032258,31
6,16,0.9,1.7091,0.58522,5.1954e-17,-0.032258,31
6,17,0.1,1.6188,0.61798,1.5551e-16,-0.032258,31
6,17,0.2,1.6105,0.62109,-2.224e-16,-0.032258,31
6,17,0.3,1.6235,0.61619,3.9675e-18,-0.032258,31
6,17,0.4,1.6083,0.62196,-2.01e-16,-0.032258,31
6,17,0.5,1.6282,0.61447,-5.5918e-17,-0.032258,31
6,17,0.6,1.6251,0.61567,-2.1599e-16,-0.032258,31
6,17,0.7,1.6179,0.61819,8.7211e-17,-0.032258,31
6,17,0.8,1.6303,0.61356,1.8908e-16,-0.032258,31
6,17,0.9,1.6234,0.61622,3.4894e-16,-0.032258,31
6,18,0.1,1.5336,0.65221,2.9181e-16,-0.032258,31
6,18,0.2,1.5389,0.65003,1.4021e-16,-0.032258,31
6,18,0.3,1.5445,0.64765,-8.1657e-17,-0.032258,31
6,18,0.4,1.5336,0.65223,-1.5298e-16,-0.032258,31
6,18,0.5,1.5393,0.64983,4.4269e-17,-0.032258,31
6,18,0.6,1.5233,0.65662,2.8622e-16,-0.032258,31
6,18,0.7,1.5442,0.64774,-1.0715e-16,-0.032258,31
6,18,0.8,1.5239,0.65643,7.6694e-17,-0.032258,31
6,18,0.9,1.5285,0.65449,2.6262e-16,-0.032258,31
6,19,0.1,1.4557,0.68714,1.7394e-16,-0.032258,31
6,19,0.2,1.4668,0.68196,-1.6571e-16,-0.032258,31
6,19,0.3,1.4502,0.68977,4.9782e-17,-0.032258,31
6,19,0.4,1.4622,0.68409,1.8798e-16,-0.032258,31
6,19,0.5,1.4689,0.681,2.3141e-18,-0.032258,31
6,19,0.6,1.4689,0.68115,1.5214e-16,-0.032258,31
6,19,0.7,1.461,0.68467,1.4617e-16,-0.032258,31
6,19,0.8,1.4438,0.69287,-1.8308e-16,-0.032258,31
6,19,0.9,1.4577,0.68623,9.3682e-18,-0.032258,31
6,20,0.1,1.3911,0.71907,3.191e-16,-0.032258,31
6,20,0.2,1.3844,0.72261,1.1692e-16,-0.032258,31
6,20,0.3,1.3846,0.72242,7.9912e-17,-0.032258,31
6,20,0.4,1.3865,0.7214,1.5935e-16,-0.032258,31
6,20,0.5,1.3957,0.71673,1.6246e-16,-0.032258,31
6,20,0.6,1.3926,0.71835,1.7261e-16,-0.032258,31
6,20,0.7,1.4002,0.71427,-4.3863e-17,-0.032258,31
6,20,0.8,1.3873,0.72101,-6.3656e-17,-0.032258,31
6,20,0.9,1.4016,0.71364,8.5428e-17,-0.032258,31
8,2,0.1,2.7623,0.36845,0.0028629,-0.032258,31
8,2,0.2,2.8891,0.35855,0.0052666,-0.032258,31
8,2,0.3,2.8207,0.36456,-1.2221e-16,-0.032258,31
8,2,0.4,2.7124,0.37337,1.1383e-16,-0.032258,31
8,2,0.5,2.7249,0.371,2.1674e-16,-0.032258,31
8,2,0.6,2.7934,0.36564,-2.8184e-16,-0.032258,31
8,2,0.7,2.7317,0.37226,-4.0994e-16,-0.032258,31
8,2,0.8,2.7833,0.36794,0.0012073,-0.032258,31
8,2,0.9,2.8364,0.36154,0.0069793,-0.032258,31
8,3,0.1,2.5789,0.38872,-1.6472e-16,-0.032258,31
8,3,0.2,2.6444,0.37871,-2.1499e-16,-0.032258,31
8,3,0.3,2.5928,0.38656,-1.2796e-16,-0.032258,31
8,3,0.4,2.5867,0.38713,5.5301e-17,-0.032258,31
8,3,0.5,2.6157,0.38392,-1.135e-18,-0.032258,31
8,3,0.6,2.5892,0.38717,1.6525e-16,-0.032258,31
8,3,0.7,2.5958,0.38568,2.846e-18,-0.032258,31
8,3,0.8,2.6284,0.38119,5.2624e-17,-0.032258,31
8,3,0.9,2.6115,0.38357,-3.7134e-17,-0.032258,31
8,4,0.1,2.5371,0.39441,1.9796e-16,-0.032258,31
8,4,0.2,2.5406,0.39392,-2.1897e-16,-0.032258,31
8,4,0.3,2.5205,0.39694,-2.3265e-16,-0.032258,31
8,4,0.4,2.5423,0.39359,7.5718e-17,-0.032258,31
8,4,0.5,2.5315,0.39521,-1.1506e-17,-0.032258,31
8,4,0.6,2.5249,0.39627,2.001e-16,-0.032258,31
8,4,0.7,2.5403,0.3939,-6.9233e-17,-0.032258,31
8,4,0.8,2.5835,0.38724,1.0348e-16,-0.032258,31
8,4,0.9,2.5543,0.39177,2.9005e-16,-0.032258,31
8,5,0.1,2.5083,0.39879,3.0981e-16,-0.032258,31
8,5,0.2,2.5077,0.39891,1.2824e-16,-0.032258,31
8,5,0.3,2.4905,0.40164,2.2364e-16,-0.032258,31
8,5,0.4,2.5121,0.39816,-6.0824e-17,-0.032258,31
8,5,0.5,2.4988,0.40031,-8.4222e-17,-0.032258,31
8,5,0.6,2.4885,0.40199,2.4445e-16,-0.032258,31
8,5,0.7,2.5179,0.39729,-1.0199e-16,-0.032258,31
8,5,0.8,2.4926,0.40137,-1.3828e-16,-0.032258,31
8,5,0.9,2.51,0.39849,2.0257e-16,-0.032258,31
8,6,0.1,2.4512,0.40808,2.8515e-17,-0.032258,31
8,6,0.2,2.4713,0.40476,7.4437e-17,-0.032258,31
8,6,0.3,2.4619,0.40631,-2.9881e-16,-0.032258,31
8,6,0.4,2.4434,0.40933,-2.6985e-16,-0.032258,31
8,6,0.5,2.4495,0.4084,3.7113e-16,-0.032258,31
8,6,0.6,2.4469,0.40881,-6.6387e-17,-0.032258,31
8,6,0.7,2.43,0.41159,-1.2729e-16,-0.032258,31
8,6,0.8,2.4406,0.40989,-9.9201e-17,-0.032258,31
8,6,0.9,2.4415,0.40965,2.7762e-17,-0.032258,31
8,7,0.1,2.3915,0.41824,4.5963e-17,-0.032258,31
8,7,0.2,2.3963,0.41741,-3.1163e-16,-0.032258,31
8,7,0.3,2.4114,0.41481,-3.3217e-16,-0.032258,31
8,7,0.4,2.4174,0.41373,1.5818e-16,-0.032258,31
8,7,0.5,2.3969,0.41734,-4.3832e-17,-0.032258,31
8,7,0.6,2.3944,0.41774,7.9997e-17,-0.032258,31
8,7,0.7,2.4204,0.4133,-1.0237e-16,-0.032258,31
8,7,0.8,2.4107,0.41496,-1.719e-16,-0.032258,31
8,7,0.9,2.429,0.41182,1.0923e-16,-0.032258,31
8,8,0.1,2.2919,0.43642,2.3266e-16,-0.032258,31
8,8,0.2,2.313,0.43246,-1.3267e-16,-0.032258,31
8,8,0.3,2.2965,0.43557,5.0073e-17,-0.032258,31
8,8,0.4,2.3012,0.43466,1.6248e-16,-0.032258,31
8,8,0.5,2.29,0.43683,-2.4927e-16,-0.032258,31
8,8,0.6,2.3099,0.43303,3.1957e-16,-0.032258,31
8,8,0.7,2.3183,0.43151,1.1833e-16,-0.032258,31
8,8,0.8,2.3014,0.43463,-1.445e-16,-0.032258,31
8,8,0.9,2.3072,0.43352,7.891e-18,-0.032258,31
8,9,0.1,2.1542,0.46439,1.7942e-16,-0.032258,31
8,9,0.2,2.153,0.46456,-9.4793e-17,-0.032258,31
8,9,0.3,2.1381,0.4678,3.0833e-16,-0.032258,31
8,9,0.4,2.1441,0.46655,1.6557e-16,-0.032258,31
8,9,0.5,2.1561,0.46392,9.4868e-20,-0.032258,31
8,9,0.6,2.1445,0.46646,3.5122e-16,-0.032258,31
8,9,0.7,2.1469,0.46591,-1.8398e-17,-0.032258,31
8,9,0.8,2.1503,0.46522,3.1814e-16,-0.032258,31
8,9,0.9,2.1566,0.46379,4.5367e-17,-0.032258,31
8,10,0.1,1.974,0.50676,8.9494e-17,-0.032258,31
8,10,0.2,1.9963,0.50108,7.9499e-17,-0.032258,31
8,10,0.3,2.0119,0.49719,8.8769e-18,-0.032258,31
8,10,0.4,1.9916,0.50228,1.4563e-16,-0.032258,31
8,10,0.5,1.9858,0.50372,-1.8809e-16,-0.032258,31
8,10,0.6,2.001,0.49996,4.2623e-17,-0.032258,31
8,10,0.7,2.0004,0.49997,2.2712e-16,-0.032258,31
8,10,0.8,1.9956,0.5012,-1.5037e-16,-0.032258,31
8,10,0.9,2.0036,0.49937,1.6281e-16,-0.032258,31
8,11,0.1,1.8477,0.54141,3.6321e-16,-0.032258,31
8,11,0.2,1.8341,0.54547,-2.2172e-17,-0.032258,31
8,11,0.3,1.843,0.54269,-2.3083e-17,-0.032258,31
8,11,0.4,1.8387,0.54401,2.5431e-17,-0.032258,31
8,11,0.5,1.8447,0.54224,-1.0344e-16,-0.032258,31
8,11,0.6,1.8515,0.54029,3.1167e-17,-0.032258,31
8,11,0.7,1.8404,0.54355,6.0685e-17,-0.032258,31
8,11,0.8,1.8555,0.53904,-2.5963e-16,-0.032258,31
8,11,0.9,1.8406,0.54346,-1.5467e-16,-0.032258,31
8,12,0.1,1.7049,0.58671,-1.206e-16,-0.032258,31
8,12,0.2,1.7242,0.58034,-1.2145e-16,-0.032258,31
8,12,0.3,1.6943,0.59048,1.6166e-16,-0.032258,31
8,12,0.4,1.7231,0.58056,5.9631e-17,-0.032258,31
8,12,0.5,1.7178,0.58236,-1.0856e-16,-0.032258,31
8,12,0.6,1.7108,0.58471,-2.0006e-16,-0.032258,31
8,12,0.7,1.7078,0.58571,-2.1278e-16,-0.032258,31
8,12,0.8,1.7126,0.58407,9.8523e-17,-0.032258,31
8,12,0.9,1.7122,0.58423,-1.0781e-17,-0.032258,31
8,13,0.1,1.5738,0.63554,9.1554e-17,-0.032258,31
8,13,0.2,1.591,0.62883,1.1558e-16,-0.032258,31
8,13,0.3,1.5858,0.63076,1.9293e-16,-0.032258,31
8,13,0.4,1.5827,0.6321,-8.9345e-17,-0.032258,31
8,13,0.5,1.5924,0.62817,2.5996e-16,-0.032258,31
8,13,0.6,1.597,0.62634,-8.2965e-17,-0.032258,31
8,13,0.7,1.5936,0.62766,3.9157e-16,-0.032258,31
8,13,0.8,1.6035,0.62389,-1.9243e-16,-0.032258,31
8,13,0.9,1.5984,0.62575,-2.2845e-16,-0.032258,31
8,14,0.1,1.478,0.67674,-1.3763e-16,-0.032258,31
8,14,0.2,1.4823,0.67475,6.1576e-17,-0.032258,31
8,14,0.3,1.4868,0.67276,-2.3175e-17,-0.032258,31
8,14,0.4,1.4886,0.67201,1.0405e-17,-0.032258,31
8,14,0.5,1.4783,0.67667,1.1126e-16,-0.032258,31
8,14,0.6,1.4926,0.67026,1.2204e-16,-0.032258,31
8,14,0.7,1.4876,0.67233,1.3289e-16,-0.032258,31
8,14,0.8,1.4856,0.67335,-2.2673e-17,-0.032258,31
8,14,0.9,1.4849,0.67359,1.4515e-16,-0.032258,31
8,15,0.1,1.3779,0.72587,8.2603e-18,-0.032258,31
8,15,0.2,1.3899,0.7197,-1.255e-17,-0.032258,31
8,15,0.3,1.3768,0.72655,2.9196e-17,-0.032258,31
8,15,0.4,1.3919,0.7187,-1.1312e-16,-0.032258,31
8,15,0.5,1.3795,0.72508,-1.3071e-16,-0.032258,31
8,15,0.6,1.3858,0.72181,1.0835e-17,-0.032258,31
8,15,0.7,1.3917,0.71882,2.309e-16,-0.032258,31
8,15,0.8,1.3992,0.71493,-6.7908e-17,-0.032258,31
8,15,0.9,1.3929,0.71814,2.5486e-17,-0.032258,31
8,16,0.1,1.3206,0.75742,2.1472e-16,-0.032258,31
8,16,0.2,1.3068,0.76557,-1.0785e-16,-0.032258,31
8,16,0.3,1.303,0.76773,-8.6906e-18,-0.032258,31
8,16,0.4,1.3079,0.7648,1.3932e-16,-0.032258,31
8,16,0.5,1.31,0.76355,-1.5095e-16,-0.032258,31
8,16,0.6,1.3144,0.761,1.1286e-16,-0.032258,31
8,16,0.7,1.3148,0.76073,-3.7402e-16,-0.032258,31
8,16,0.8,1.3071,0.76525,3.5168e-16,-0.032258,31
8,16,0.9,1.3054,0.76626,-2.1838e-16,-0.032258,31
8,17,0.1,1.2272,0.815,-1.4012e-16,-0.032258,31
8,17,0.2,1.2353,0.80982,-1.0987e-16,-0.032258,31
8,17,0.3,1.2203,0.81968,-5.9543e-17,-0.032258,31
8,17,0.4,1.2483,0.80134,1.5477e-16,-0.032258,31
8,17,0.5,1.2418,0.80555,2.8951e-16,-0.032258,31
8,17,0.6,1.2433,0.80454,2.4335e-16,-0.032258,31
8,17,0.7,1.2375,0.80824,4.284e-17,-0.032258,31
8,17,0.8,1.2417,0.80553,1.9311e-16,-0.032258,31
8,17,0.9,1.2391,0.80721,-5.1632e-17,-0.032258,31
8,18,0.1,1.173,0.85276,1.7911e-16,-0.032258,31
8,18,0.2,1.1667,0.85736,1.8414e-16,-0.032258,31
8,18,0.3,1.1753,0.85121,4.6373e-17,-0.032258,31
8,18,0.4,1.1727,0.853,-9.3418e-17,-0.032258,31
8,18,0.5,1.1599,0.86244,-6.2487e-17,-0.032258,31
8,18,0.6,1.166,0.85778,-1.2905e-16,-0.032258,31
8,18,0.7,1.1752,0.85123,-7.1398e-17,-0.032258,31
8,18,0.8,1.1811,0.84684,-1.6962e-16,-0.032258,31
8,18,0.9,1.1717,0.85371,-4.8959e-17,-0.032258,31
8,19,0.1,1.1142,0.89772,-2.0228e-16,-0.032258,31
8,19,0.2,1.1099,0.9013,-1.3923e-16,-0.032258,31
8,19,0.3,1.1102,0.90109,1.9671e-16,-0.032258,31
8,19,0.4,1.1062,0.90433,1.118e-16,-0.032258,31
8,19,0.5,1.1137,0.89842,3.5409e-17,-0.032258,31
8,19,0.6,1.117,0.89551,-1.4867e-16,-0.032258,31
8,19,0.7,1.1076,0.90301,-3.296e-16,-0.032258,31
8,19,0.8,1.0978,0.91104,1.5754e-16,-0.032258,31
8,19,0.9,1.1011,0.90851,-1.0075e-16,-0.032258,31
8,20,0.1,1.0482,0.95437,-7.1144e-17,-0.032258,31
8,20,0.2,1.0583,0.94532,1.4304e-16,-0.032258,31
8,20,0.3,1.0496,0.95324,-5.8425e-17,-0.032258,31
8,20,0.4,1.0561,0.94723,1.3843e-16,-0.032258,31
8,20,0.5,1.0616,0.94233,-5.5372e-17,-0.032258,31
8,20,0.6,1.0548,0.94847,1.1323e-16,-0.032258,31
8,20,0.7,1.0579,0.94592,2.4254e-16,-0.032258,31
8,20,0.8,1.0544,0.94864,5.5681e-17,-0.032258,31
8,20,0.9,1.0608,0.94303,-2.7003e-17,-0.032258,31
10,2,0.1,2.6268,0.38204,-1.1356e-16,-0.032258,31
10,2,0.2,2.6561,0.37915,2.5646e-16,-0.032258,31
10,2,0.3,2.6619,0.37779,2.0262e-16,-0.032258,31
10,2,0.4,2.6383,0.38131,-1.3061e-17,-0.032258,31
10,2,0.5,2.6595,0.37875,1.8413e-16,-0.032258,31
10,2,0.6,2.642,0.38111,-1.5416e-16,-0.032258,31
10,2,0.7,2.6494,0.37884,-7.7934e-17,-0.032258,31
