2,2,0.1,4.4303,0.26064,0.12511,-0.020314,30.75
10,2,0.8,2.6413,0.38024,-4.4049e-17,-0.032258,31
10,2,0.9,2.6573,0.3784,1.456e-16,-0.032258,31
10,3,0.1,2.5396,0.39409,-6.3087e-17,-0.032258,31
10,3,0.2,2.5529,0.39199,-1.6728e-16,-0.032258,31
10,3,0.3,2.5382,0.39421,-4.347e-17,-0.032258,31
10,3,0.4,2.5488,0.3926,-1.4555e-16,-0.032258,31
10,3,0.5,2.5431,0.39344,-1.1623e-16,-0.032258,31
10,3,0.6,2.5521,0.39215,1.091e-18,-0.032258,31
10,3,0.7,2.5308,0.39545,-6.6794e-17,-0.032258,31
10,3,0.8,2.5089,0.39881,2.9381e-16,-0.032258,31
10,3,0.9,2.5818,0.3876,8.6689e-17,-0.032258,31
10,4,0.1,2.4918,0.40151,1.0611e-16,-0.032258,31
10,4,0.2,2.4991,0.4003,2.4245e-16,-0.032258,31
10,4,0.3,2.4809,0.40328,8.5896e-17,-0.032258,31
10,4,0.4,2.5026,0.39978,2.4385e-16,-0.032258,31
10,4,0.5,2.5241,0.39634,2.0871e-18,-0.032258,31
10,4,0.6,2.4656,0.4057,-1.1764e-16,-0.032258,31
10,4,0.7,2.4939,0.40111,2.0447e-16,-0.032258,31
10,4,0.8,2.4734,0.40447,-3.0959e-16,-0.032258,31
10,4,0.9,2.4757,0.40403,-2.619e-17,-0.032258,31
10,5,0.1,2.4281,0.41197,-3.4989e-16,-0.032258,31
10,5,0.2,2.4117,0.41476,-2.3953e-16,-0.032258,31
10,5,0.3,2.4386,0.41017,-3.1184e-16,-0.032258,31
10,5,0.4,2.4639,0.40598,1.4656e-16,-0.032258,31
10,5,0.5,2.4527,0.40781,1.6907e-17,-0.032258,31
10,5,0.6,2.4373,0.41049,9.3844e-17,-0.032258,31
10,5,0.7,2.454,0.40763,2.614e-16,-0.032258,31
10,5,0.8,2.4458,0.40899,1.0881e-16,-0.032258,31
10,5,0.9,2.4242,0.41256,-2.2452e-16,-0.032258,31
10,6,0.1,2.3626,0.42338,-9.8818e-17,-0.032258,31
10,6,0.2,2.3625,0.42341,5.3898e-17,-0.032258,31
10,6,0.3,2.3596,0.42392,3.8442e-17,-0.032258,31
10,6,0.4,2.3875,0.41896,2.2689e-16,-0.032258,31
10,6,0.5,2.3489,0.42583,1.7218e-16,-0.032258,31
10,6,0.6,2.337,0.42805,-3.4978e-16,-0.032258,31
10,6,0.7,2.3646,0.42302,-1.7718e-16,-0.032258,31
10,6,0.8,2.3545,0.42482,5.0117e-17,-0.032258,31
10,6,0.9,2.3257,0.43009,-1.4927e-16,-0.032258,31
10,7,0.1,2.1723,0.46046,-2.6537e-16,-0.032258,31
10,7,0.2,2.1709,0.46076,1.041e-16,-0.032258,31
10,7,0.3,2.1717,0.46059,-2.0186e-17,-0.032258,31
10,7,0.4,2.1856,0.45769,-1.3952e-16,-0.032258,31
10,7,0.5,2.186,0.4576,-1.065e-16,-0.032258,31
10,7,0.6,2.1888,0.457,-2.1725e-16,-0.032258,31
10,7,0.7,2.1907,0.45661,-1.2832e-16,-0.032258,31
10,7,0.8,2.1816,0.45852,1.1459e-16,-0.032258,31
10,7,0.9,2.2063,0.45345,1.1256e-16,-0.032258,31
10,8,0.1,1.9864,0.50355,-2.72e-17,-0.032258,31
10,8,0.2,1.9807,0.50497,5.9679e-17,-0.032258,31
10,8,0.3,1.9949,0.50139,-2.1277e-16,-0.032258,31
10,8,0.4,1.9904,0.50256,1.0881e-17,-0.032258,31
10,8,0.5,1.9949,0.50145,9.1751e-17,-0.032258,31
10,8,0.6,1.9946,0.50155,-6.2338e-17,-0.032258,31
10,8,0.7,1.9993,0.5004,-1.2597e-17,-0.032258,31
10,8,0.8,2.0007,0.49994,5.3763e-17,-0.032258,31
10,8,0.9,1.9976,0.50081,4.0715e-17,-0.032258,31
10,9,0.1,1.8147,0.55121,-6.9701e-17,-0.032258,31
10,9,0.2,1.7965,0.5569,-5.688e-17,-0.032258,31
10,9,0.3,1.8074,0.55343,1.1606e-16,-0.032258,31
10,9,0.4,1.8135,0.5516,3.9499e-17,-0.032258,31
10,9,0.5,1.813,0.55171,-2.1848e-16,-0.032258,31
10,9,0.6,1.8145,0.55129,1.9699e-16,-0.032258,31
10,9,0.7,1.8073,0.55355,-2.1677e-17,-0.032258,31
10,9,0.8,1.8061,0.55389,6.0227e-17,-0.032258,31
10,9,0.9,1.8164,0.55064,-1.1557e-16,-0.032258,31
10,10,0.1,1.6514,0.60572,1.6202e-16,-0.032258,31
10,10,0.2,1.6391,0.61025,1.8724e-16,-0.032258,31
10,10,0.3,1.6428,0.60892,8.1366e-17,-0.032258,31
10,10,0.4,1.6503,0.60609,1.1096e-16,-0.032258,31
10,10,0.5,1.6503,0.60616,4.1974e-16,-0.032258,31
10,10,0.6,1.648,0.60691,1.5063e-16,-0.032258,31
10,10,0.7,1.6492,0.60648,1.1295e-16,-0.032258,31
10,10,0.8,1.6401,0.6099,-1.7441e-16,-0.032258,31
10,10,0.9,1.6525,0.6053,4.4147e-17,-0.032258,31
10,11,0.1,1.5167,0.65954,2.2397e-16,-0.032258,31
10,11,0.2,1.507,0.66375,1.0897e-16,-0.032258,31
10,11,0.3,1.5165,0.65967,-6.6909e-17,-0.032258,31
10,11,0.4,1.523,0.65687,-7.8256e-17,-0.032258,31
10,11,0.5,1.5,0.66687,-1.6604e-16,-0.032258,31
10,11,0.6,1.5108,0.66226,-6.8393e-17,-0.032258,31
10,11,0.7,1.5126,0.66122,-3.3721e-16,-0.032258,31
10,11,0.8,1.5215,0.65752,2.1508e-16,-0.032258,31
10,11,0.9,1.5229,0.65681,3.7669e-17,-0.032258,31
10,12,0.1,1.3928,0.71827,-7.9469e-17,-0.032258,31
10,12,0.2,1.4068,0.7112,-2.0012e-16,-0.032258,31
10,12,0.3,1.3908,0.71926,1.4111e-16,-0.032258,31
10,12,0.4,1.3792,0.72524,-2.3733e-16,-0.032258,31
10,12,0.5,1.3848,0.72229,2.5046e-16,-0.032258,31
10,12,0.6,1.3935,0.71784,-1.3694e-16,-0.032258,31
10,12,0.7,1.384,0.7228,-7.5e-17,-0.032258,31
10,12,0.8,1.4007,0.71416,-9.9804e-17,-0.032258,31
10,12,0.9,1.3909,0.71915,-3.423e-16,-0.032258,31
10,13,0.1,1.2886,0.77623,-1.8679e-16,-0.032258,31
10,13,0.2,1.2932,0.77358,-3.9042e-16,-0.032258,31
10,13,0.3,1.2917,0.77446,1.384e-16,-0.032258,31
10,13,0.4,1.2875,0.77692,1.0901e-16,-0.032258,31
10,13,0.5,1.2914,0.77457,1.1357e-17,-0.032258,31
10,13,0.6,1.2813,0.78063,-4.5326e-17,-0.032258,31
10,13,0.7,1.2825,0.77994,-1.8218e-17,-0.032258,31
10,13,0.8,1.2903,0.77523,1.1408e-16,-0.032258,31
10,13,0.9,1.2861,0.77782,2.4453e-16,-0.032258,31
10,14,0.1,1.2028,0.83168,-1.21e-16,-0.032258,31
10,14,0.2,1.1993,0.83395,1.7825e-16,-0.032258,31
10,14,0.3,1.2033,0.83137,1.6026e-16,-0.032258,31
10,14,0.4,1.1968,0.8358,-8.3721e-18,-0.032258,31
10,14,0.5,1.1978,0.83506,-1.4545e-16,-0.032258,31
10,14,0.6,1.2024,0.83179,-2.6136e-17,-0.032258,31
10,14,0.7,1.1985,0.83455,3.173e-16,-0.032258,31
10,14,0.8,1.1965,0.83613,-3.2998e-16,-0.032258,31
10,14,0.9,1.2027,0.83176,7.9614e-17,-0.032258,31
10,15,0.1,1.1151,0.89708,-1.9197e-16,-0.032258,31
10,15,0.2,1.1188,0.89402,1.143e-16,-0.032258,31
10,15,0.3,1.1245,0.8895,5.6423e-17,-0.032258,31
10,15,0.4,1.1176,0.89509,-7.7737e-17,-0.032258,31
10,15,0.5,1.1213,0.89205,-2.4101e-16,-0.032258,31
10,15,0.6,1.114,0.89787,5.3241e-17,-0.032258,31
10,15,0.7,1.119,0.89388,7.2743e-17,-0.032258,31
10,15,0.8,1.1309,0.88449,7.3617e-17,-0.032258,31
10,15,0.9,1.1261,0.88831,3.4173e-17,-0.032258,31
10,16,0.1,1.0515,0.95133,2.5109e-17,-0.032258,31
10,16,0.2,1.0601,0.94356,-6.6008e-17,-0.032258,31
10,16,0.3,1.0609,0.94286,1.3587e-16,-0.032258,31
10,16,0.4,1.0556,0.94752,-4.4717e-17,-0.032258,31
10,16,0.5,1.055,0.9482,8.0434e-18,-0.032258,31
10,16,0.6,1.062,0.94197,-1.2031e-16,-0.032258,31
10,16,0.7,1.0529,0.94996,4.9738e-18,-0.032258,31
10,16,0.8,1.0486,0.9538,3.8679e-17,-0.032258,31
10,16,0.9,1.0521,0.95085,-2.5586e-16,-0.032258,31
10,17,0.1,1.0075,0.99261,-1.4667e-16,-0.032258,31
10,17,0.2,1.0044,0.9957,-8.6889e-17,-0.032258,31
10,17,0.3,1.0053,0.9948,7.6999e-17,-0.032258,31
10,17,0.4,1.0046,0.99548,-4.0907e-16,-0.032258,31
10,17,0.5,1.0061,0.99401,-7.7971e-17,-0.032258,31
10,17,0.6,1.0043,0.99576,1.4366e-16,-0.032258,31
10,17,0.7,1.0082,0.99193,-1.9614e-16,-0.032258,31
10,17,0.8,1.0068,0.99334,-6.8979e-17,-0.032258,31
10,17,0.9,1.006,0.99413,7.4644e-17,-0.032258,31
10,18,0.1,1.0001,0.99993,2.348e-16,-0.032258,31
10,18,0.2,1.0001,0.99995,-2.537e-16,-0.032258,31
10,18,0.3,1.0001,0.99994,1.3117e-16,-0.032259,31
10,18,0.4,1,0.99996,-2.4256e-16,-0.03226,31
10,18,0.5,1.0001,0.99994,-1.5159e-16,-0.032261,31
10,18,0.6,1.0001,0.99994,1.0381e-16,-0.032258,31
10,18,0.7,1,0.99998,-7.4993e-17,-0.032261,31
10,18,0.8,1,0.99995,-6.7783e-17,-0.032257,31
10,18,0.9,1,0.99995,2.3507e-17,-0.032258,31
10,19,0.1,1.0001,0.99991,-5.2774e-17,-0.032258,31
10,19,0.2,1.0001,0.99992,-1.3495e-16,-0.032256,31
10,19,0.3,1.0001,0.99995,3.9485e-17,-0.032259,31
10,19,0.4,1.0001,0.99995,1.767e-16,-0.032257,31
10,19,0.5,1.0001,0.99995,1.2322e-16,-0.03226,31
10,19,0.6,1.0001,0.99994,1.0396e-16,-0.032253,31
10,19,0.7,1,0.99997,1.3207e-17,-0.03226,31
10,19,0.8,1.0001,0.99995,-4.8261e-17,-0.032258,31
10,19,0.9,1,0.99997,-1.5243e-16,-0.032262,31
10,20,0.1,1,0.99996,-8.7238e-17,-0.032262,31
10,20,0.2,1,0.99996,2.0959e-16,-0.032258,31
10,20,0.3,1.0001,0.99994,-2.3039e-17,-0.032259,31
10,20,0.4,1,0.99995,-1.7313e-17,-0.032255,31
10,20,0.5,1.0001,0.99994,-7.5372e-17,-0.03226,31
10,20,0.6,1,0.99996,-1.3086e-16,-0.032259,31
10,20,0.7,1.0001,0.99992,-1.1431e-16,-0.032259,31
10,20,0.8,1.0001,0.99992,1.6823e-16,-0.032258,31
10,20,0.9,1.0001,0.99995,-8.0278e-17,-0.032257,31
12,2,0.1,2.5809,0.38901,-1.8492e-17,-0.032258,31
12,2,0.2,2.5856,0.38775,2.1401e-16,-0.032258,31
12,2,0.3,2.5961,0.38588,5.1418e-17,-0.032258,31
12,2,0.4,2.5947,0.38625,-7.7886e-17,-0.032258,31
12,2,0.5,2.5976,0.38581,1.4411e-16,-0.032258,31
12,2,0.6,2.5883,0.38737,1.1418e-16,-0.032258,31
12,2,0.7,2.5946,0.38705,-2.0336e-16,-0.032258,31
12,2,0.8,2.5958,0.38582,-6.2172e-18,-0.032258,31
12,2,0.9,2.6025,0.38515,8.8125e-17,-0.032258,31
12,3,0.1,2.4768,0.40391,7.4302e-17,-0.032258,31
12,3,0.2,2.4987,0.40034,3.196e-16,-0.032258,31
12,3,0.3,2.4998,0.40027,-5.7903e-17,-0.032258,31
12,3,0.4,2.5335,0.39483,1.3302e-16,-0.032258,31
12,3,0.5,2.5085,0.39881,1.0002e-16,-0.032258,31
12,3,0.6,2.5063,0.3992,3.1103e-18,-0.032258,31
12,3,0.7,2.5029,0.39969,1.5768e-16,-0.032258,31
12,3,0.8,2.5092,0.3987,8.2711e-17,-0.032258,31
12,3,0.9,2.5048,0.3994,8.5659e-17,-0.032258,31
12,4,0.1,2.4451,0.40912,1.272e-16,-0.032258,31
12,4,0.2,2.4534,0.40776,-5.6223e-17,-0.032258,31
12,4,0.3,2.4503,0.40818,-9.2848e-17,-0.032258,31
12,4,0.4,2.4659,0.40566,4.0996e-18,-0.032258,31
12,4,0.5,2.4376,0.41041,-3.6795e-16,-0.032258,31
12,4,0.6,2.4306,0.41152,1.3708e-17,-0.032258,31
12,4,0.7,2.4849,0.4026,-9.8493e-17,-0.032258,31
12,4,0.8,2.4714,0.4048,4.2284e-18,-0.032258,31
12,4,0.9,2.4604,0.40653,-2.2672e-16,-0.032258,31
12,5,0.1,2.3543,0.42488,-1.3952e-16,-0.032258,31
12,5,0.2,2.3431,0.42686,-2.0241e-17,-0.032258,31
12,5,0.3,2.3706,0.42199,-4.7122e-17,-0.032258,31
12,5,0.4,2.3562,0.42455,-2.491e-16,-0.032258,31
12,5,0.5,2.3698,0.42209,-5.2021e-17,-0.032258,31
12,5,0.6,2.3653,0.42286,-8.5391e-17,-0.032258,31
12,5,0.7,2.3436,0.42681,-1.3562e-16,-0.032258,31
12,5,0.8,2.3513,0.42542,-7.049e-17,-0.032258,31
12,5,0.9,2.3602,0.4238,-1.9161e-16,-0.032258,31
12,6,0.1,2.1389,0.46769,-1.5489e-16,-0.032258,31
12,6,0.2,2.154,0.46437,8.2948e-17,-0.032258,31
12,6,0.3,2.149,0.46542,1.2083e-16,-0.032258,31
12,6,0.4,2.1551,0.46414,-1.4091e-16,-0.032258,31
12,6,0.5,2.1491,0.46542,2.5045e-16,-0.032258,31
12,6,0.6,2.1695,0.46109,-9.9638e-17,-0.032258,31
12,6,0.7,2.1546,0.46424,1.3182e-16,-0.032258,31
12,6,0.8,2.1662,0.46178,1.6967e-16,-0.032258,31
12,6,0.9,2.156,0.46396,-9.3241e-18,-0.032258,31
12,7,0.1,1.9179,0.5216,7.7385e-17,-0.032258,31
12,7,0.2,1.8998,0.52648,7.7121e-17,-0.032258,31
12,7,0.3,1.9221,0.52045,2.4483e-16,-0.032258,31
12,7,0.4,1.9222,0.52036,4.136e-16,-0.032258,31
12,7,0.5,1.9165,0.52191,-2.0078e-16,-0.032258,31
12,7,0.6,1.9269,0.51922,2.8842e-16,-0.032258,31
12,7,0.7,1.9132,0.52291,1.5251e-16,-0.032258,31
12,7,0.8,1.9324,0.51761,1.434e-16,-0.032258,31
12,7,0.9,1.9197,0.52111,2.4049e-16,-0.032258,31
12,8,0.1,1.7109,0.58476,3.7588e-17,-0.032258,31
12,8,0.2,1.7089,0.58544,1.0021e-16,-0.032258,31
12,8,0.3,1.7076,0.58585,-3.8286e-18,-0.032258,31
12,8,0.4,1.7258,0.57976,1.9851e-16,-0.032258,31
12,8,0.5,1.7075,0.58582,-1.8445e-16,-0.032258,31
12,8,0.6,1.7178,0.58233,1.6234e-16,-0.032258,31
12,8,0.7,1.727,0.57918,1.4304e-16,-0.032258,31
12,8,0.8,1.7267,0.57935,1.7709e-16,-0.032258,31
12,8,0.9,1.7208,0.58132,-2.2271e-16,-0.032258,31
12,9,0.1,1.5366,0.65103,3.5726e-16,-0.032258,31
12,9,0.2,1.545,0.64755,-1.0591e-17,-0.032258,31
12,9,0.3,1.5372,0.65088,-3.3173e-16,-0.032258,31
12,9,0.4,1.5406,0.64927,1.6157e-16,-0.032258,31
12,9,0.5,1.5464,0.64683,1.7312e-16,-0.032258,31
12,9,0.6,1.545,0.64749,-3.8507e-16,-0.032258,31
12,9,0.7,1.5348,0.65169,-1.3906e-16,-0.032258,31
12,9,0.8,1.5326,0.65271,2.2489e-16,-0.032258,31
12,9,0.9,1.5462,0.64691,6.4913e-17,-0.032258,31
12,10,0.1,1.3976,0.71588,-1.0764e-16,-0.032258,31
12,10,0.2,1.3827,0.72346,-9.6569e-17,-0.032258,31
12,10,0.3,1.3939,0.71752,9.9137e-18,-0.032258,31
12,10,0.4,1.3831,0.72319,1.8148e-16,-0.032258,31
12,10,0.5,1.3905,0.7194,6.0881e-17,-0.032258,31
12,10,0.6,1.3914,0.71895,4.0368e-16,-0.032258,31
12,10,0.7,1.3985,0.71528,-1.9762e-16,-0.032258,31
12,10,0.8,1.3896,0.71981,-1.9803e-16,-0.032258,31
12,10,0.9,1.3853,0.72199,-6.2091e-17,-0.032258,31
12,11,0.1,1.2727,0.78594,-7.7283e-17,-0.032258,31
12,11,0.2,1.2807,0.78102,2.6018e-16,-0.032258,31
12,11,0.3,1.2731,0.78574,-1.6806e-16,-0.032258,31
12,11,0.4,1.2634,0.79179,1.1772e-16,-0.032258,31
12,11,0.5,1.2649,0.79084,-1.6914e-17,-0.032258,31
12,11,0.6,1.2731,0.78588,-1.9592e-16,-0.032258,31
12,11,0.7,1.2755,0.78431,1.2638e-17,-0.032258,31
12,11,0.8,1.2716,0.78672,3.7016e-16,-0.032258,31
12,11,0.9,1.2817,0.78047,1.0852e-16,-0.032258,31
12,12,0.1,1.1633,0.85986,1.051e-16,-0.032258,31
12,12,0.2,1.1694,0.85529,1.6577e-16,-0.032258,31
12,12,0.3,1.1708,0.85431,-2.2471e-16,-0.032258,31
12,12,0.4,1.1706,0.85453,9.1829e-17,-0.032258,31
12,12,0.5,1.1683,0.85633,1.2034e-16,-0.032258,31
12,12,0.6,1.1799,0.84814,9.1598e-17,-0.032258,31
12,12,0.7,1.1674,0.85686,1.1089e-16,-0.032258,31
12,12,0.8,1.1676,0.85669,-2.0942e-17,-0.032258,31
12,12,0.9,1.1688,0.8558,5.051e-17,-0.032258,31
12,13,0.1,1.0832,0.92339,-4.178e-16,-0.032258,31
12,13,0.2,1.0835,0.92328,-2.3514e-18,-0.032258,31
12,13,0.3,1.0801,0.92606,9.1181e-17,-0.032258,31
12,13,0.4,1.0685,0.93629,-4.3368e-19,-0.032258,31
12,13,0.5,1.0837,0.92289,-7.2506e-17,-0.032258,31
12,13,0.6,1.0867,0.92048,5.8174e-18,-0.032258,31
12,13,0.7,1.0792,0.92692,7.563e-17,-0.032258,31
12,13,0.8,1.0863,0.92077,4.9016e-17,-0.032258,31
12,13,0.9,1.0789,0.92734,6.6001e-17,-0.032258,31
12,14,0.1,1.01,0.99023,-1.2166e-16,-0.032258,31
12,14,0.2,1.0113,0.98898,-5.2015e-17,-0.032258,31
12,14,0.3,1.0071,0.99301,-1.8885e-16,-0.032258,31
12,14,0.4,1.0139,0.98655,-2.2568e-17,-0.032258,31
12,14,0.5,1.0148,0.98562,-3.029e-17,-0.032258,31
12,14,0.6,1.0085,0.9917,-4.9267e-17,-0.032258,31
12,14,0.7,1.0114,0.98888,-1.7332e-16,-0.032258,31
12,14,0.8,1.0078,0.99233,4.9016e-17,-0.032258,31
12,14,0.9,1.0088,0.99138,-2.6145e-16,-0.032258,31
12,15,0.1,1,0.99995,-4.5997e-17,-0.032254,31
12,15,0.2,1.0001,0.99994,1.4508e-17,-0.032258,31
12,15,0.3,1.0001,0.99993,-4.0551e-16,-0.032259,31
12,15,0.4,1,0.99996,8.6499e-17,-0.03226,31
12,15,0.5,1.0001,0.99994,1.3923e-16,-0.032258,31
12,15,0.6,1.0001,0.99987,1.4696e-16,-0.032258,31
12,15,0.7,1.0001,0.99995,-1.2604e-16,-0.032257,31
12,15,0.8,1,0.99995,-7.1876e-17,-0.032255,31
12,15,0.9,1,0.99997,-6.388e-17,-0.03226,31
12,16,0.1,1.0001,0.99994,5.6101e-17,-0.032257,31
12,16,0.2,1,0.99995,-7.6795e-17,-0.032257,31
12,16,0.3,1,0.99998,3.0945e-16,-0.03226,31
12,16,0.4,1.0001,0.99992,9.2842e-17,-0.032259,31
12,16,0.5,1,0.99997,-7.4437e-17,-0.032267,31
12,16,0.6,1.0001,0.99995,-3.7107e-16,-0.032259,31
12,16,0.7,1,0.99996,4.4859e-18,-0.032256,31
12,16,0.8,1.0001,0.99995,-1.0616e-16,-0.032257,31
12,16,0.9,1.0001,0.99992,2.3e-16,-0.032256,31
12,17,0.1,1.0001,0.99995,-1.5362e-16,-0.032259,31
12,17,0.2,1,0.99997,-6.2579e-17,-0.032258,31
12,17,0.3,1.0001,0.99991,-5.4047e-17,-0.032258,31
12,17,0.4,1.0001,0.99991,7.0046e-17,-0.032258,31
12,17,0.5,1.0001,0.99995,1.2209e-16,-0.03226,31
12,17,0.6,1.0001,0.99995,-9.0023e-17,-0.032258,31
12,17,0.7,1.0001,0.99995,-9.9943e-17,-0.032259,31
12,17,0.8,1.0001,0.99995,5.6175e-18,-0.032259,31
12,17,0.9,1.0001,0.99991,-1.1015e-16,-0.032259,31
12,18,0.1,1.0001,0.99994,9.6277e-17,-0.032258,31
12,18,0.2,1.0001,0.99994,3.9174e-17,-0.032258,31
12,18,0.3,1,0.99999,-1.7874e-16,-0.032265,31
12,18,0.4,1.0001,0.9999,1.8093e-18,-0.032258,31
12,18,0.5,1.0001,0.99994,4.4418e-17,-0.032259,31
12,18,0.6,1.0001,0.99993,1.6668e-16,-0.032258,31
12,18,0.7,1.0001,0.99994,1.6574e-16,-0.03226,31
12,18,0.8,1.0001,0.99994,-3.6863e-17,-0.032258,31
12,18,0.9,1.0001,0.99993,-2.4983e-16,-0.032257,31
12,19,0.1,1.0001,0.99991,5.1635e-18,-0.032257,31
12,19,0.2,1.0001,0.99993,1.7754e-16,-0.03226,31
12,19,0.3,1,0.99996,9.3268e-17,-0.03226,31
12,19,0.4,1.0001,0.99993,-8.8349e-17,-0.032259,31
12,19,0.5,1.0001,0.99988,-1.2684e-16,-0.032258,31
12,19,0.6,1.0001,0.99994,8.7285e-17,-0.032258,31
12,19,0.7,1.0001,0.99992,-1.2764e-16,-0.032258,31
12,19,0.8,1.0001,0.99993,9.4244e-17,-0.03226,31
12,19,0.9,1,0.99996,-9.9997e-17,-0.032259,31
12,20,0.1,1.0001,0.99994,1.5234e-16,-0.032259,31
12,20,0.2,1,0.99996,-1.9648e-16,-0.032257,31
12,20,0.3,1.0001,0.99992,-3.8692e-18,-0.032257,31
12,20,0.4,1.0001,0.99994,1.0408e-16,-0.032259,31
12,20,0.5,1.0001,0.99989,-7.5603e-17,-0.032258,31
12,20,0.6,1.0001,0.99994,5.3763e-17,-0.032259,31
12,20,0.7,1.0001,0.99991,-3.0798e-17,-0.032258,31
12,20,0.8,1.0001,0.99994,1.9786e-16,-0.032258,31
12,20,0.9,1.0001,0.99991,-3.8602e-16,-0.032257,31
14,2,0.1,2.5829,0.38761,-1.5222e-16,-0.032258,31
14,2,0.2,2.5732,0.38895,-1.5901e-16,-0.032258,31
14,2,0.3,2.5339,0.39491,1.4177e-16,-0.032258,31
