2,2,0.1,4.4303,0.26064,0.12511,-0.020314,30.75
14,2,0.4,2.5879,0.38677,5.2455e-17,-0.032258,31
14,2,0.5,2.5665,0.39004,-1.0479e-16,-0.032258,31
14,2,0.6,2.561,0.39078,-1.688e-16,-0.032258,31
14,2,0.7,2.5698,0.38952,-9.501e-17,-0.032258,31
14,2,0.8,2.5651,0.39025,1.2574e-16,-0.032258,31
14,2,0.9,2.5848,0.38727,2.8542e-16,-0.032258,31
14,3,0.1,2.4839,0.40281,-2.415e-16,-0.032258,31
14,3,0.2,2.5194,0.39702,2.1153e-16,-0.032258,31
14,3,0.3,2.4723,0.40463,1.193e-16,-0.032258,31
14,3,0.4,2.4876,0.40212,4.2965e-17,-0.032258,31
14,3,0.5,2.4747,0.40423,1.7515e-16,-0.032258,31
14,3,0.6,2.5081,0.39892,4.2687e-17,-0.032258,31
14,3,0.7,2.4941,0.4011,8.572e-17,-0.032258,31
14,3,0.8,2.4849,0.40259,2.4389e-16,-0.032258,31
14,3,0.9,2.4695,0.40511,2.173e-16,-0.032258,31
14,4,0.1,2.4221,0.41301,-3.0663e-17,-0.032258,31
14,4,0.2,2.4087,0.4153,1.8127e-16,-0.032258,31
14,4,0.3,2.3938,0.41787,-6.6834e-17,-0.032258,31
14,4,0.4,2.4056,0.4158,-1.1952e-16,-0.032258,31
14,4,0.5,2.398,0.41709,5.9164e-17,-0.032258,31
14,4,0.6,2.3692,0.42221,-1.0828e-16,-0.032258,31
14,4,0.7,2.3847,0.41949,7.8042e-17,-0.032258,31
14,4,0.8,2.4544,0.40752,-4.9467e-17,-0.032258,31
14,4,0.9,2.4122,0.41463,3.9777e-18,-0.032258,31
14,5,0.1,2.1833,0.45814,2.2691e-16,-0.032258,31
14,5,0.2,2.1917,0.45637,-1.1497e-16,-0.032258,31
14,5,0.3,2.1776,0.45935,-8.7156e-17,-0.032258,31
14,5,0.4,2.178,0.45927,-1.2371e-16,-0.032258,31
14,5,0.5,2.1977,0.45523,4.0241e-17,-0.032258,31
14,5,0.6,2.17,0.46095,1.5141e-16,-0.032258,31
14,5,0.7,2.1949,0.45574,2.7293e-16,-0.032258,31
14,5,0.8,2.1839,0.4581,2.0952e-16,-0.032258,31
14,5,0.9,2.1825,0.45834,1.0379e-16,-0.032258,31
14,6,0.1,1.9253,0.51958,-2.9149e-16,-0.032258,31
14,6,0.2,1.9198,0.52112,4.0712e-17,-0.032258,31
14,6,0.3,1.9211,0.52072,-8.7488e-17,-0.032258,31
14,6,0.4,1.9244,0.51981,-1.1819e-16,-0.032258,31
14,6,0.5,1.9143,0.52265,-1.3198e-16,-0.032258,31
14,6,0.6,1.9187,0.52134,-1.3027e-16,-0.032258,31
14,6,0.7,1.9064,0.52465,-1.3256e-16,-0.032258,31
14,6,0.8,1.9119,0.52321,1.8057e-16,-0.032258,31
14,6,0.9,1.9222,0.52037,1.2039e-16,-0.032258,31
14,7,0.1,1.67,0.59891,-1.366e-16,-0.032258,31
14,7,0.2,1.6906,0.59172,-2.2084e-16,-0.032258,31
14,7,0.3,1.6693,0.5992,3.0419e-17,-0.032258,31
14,7,0.4,1.671,0.59872,-3.5289e-16,-0.032258,31
14,7,0.5,1.6809,0.59507,3.157e-16,-0.032258,31
14,7,0.6,1.6746,0.59734,3.4918e-17,-0.032258,31
14,7,0.7,1.6755,0.59698,-2.5268e-16,-0.032258,31
14,7,0.8,1.6755,0.59702,-3.5468e-16,-0.032258,31
14,7,0.9,1.6872,0.59283,1.5015e-16,-0.032258,31
14,8,0.1,1.4901,0.67133,2.5453e-16,-0.032258,31
14,8,0.2,1.4919,0.67055,-1.1438e-16,-0.032258,31
14,8,0.3,1.4836,0.67423,-8.906e-17,-0.032258,31
14,8,0.4,1.4886,0.67198,-2.0662e-16,-0.032258,31
14,8,0.5,1.4885,0.67207,2.3272e-16,-0.032258,31
14,8,0.6,1.4799,0.67591,-9.1432e-17,-0.032258,31
14,8,0.7,1.4832,0.67448,1.3053e-16,-0.032258,31
14,8,0.8,1.5024,0.66581,2.4677e-16,-0.032258,31
14,8,0.9,1.4901,0.67139,1.5168e-16,-0.032258,31
14,9,0.1,1.3288,0.7527,2.8831e-16,-0.032258,31
14,9,0.2,1.3233,0.75586,8.0814e-17,-0.032258,31
14,9,0.3,1.3311,0.75144,-5.6894e-17,-0.032258,31
14,9,0.4,1.3234,0.75581,-1.2823e-16,-0.032258,31
14,9,0.5,1.3213,0.75714,-7.0615e-17,-0.032258,31
14,9,0.6,1.335,0.7493,-7.3726e-18,-0.032258,31
14,9,0.7,1.3285,0.753,-8.4879e-17,-0.032258,31
14,9,0.8,1.3291,0.7526,-2.0838e-16,-0.032258,31
14,9,0.9,1.3295,0.75236,1.1241e-16,-0.032258,31
14,10,0.1,1.205,0.83021,5.646e-17,-0.032258,31
14,10,0.2,1.1916,0.83954,2.0232e-16,-0.032258,31
14,10,0.3,1.198,0.83495,4.5828e-17,-0.032258,31
14,10,0.4,1.1922,0.83906,2.4635e-16,-0.032258,31
14,10,0.5,1.1983,0.83482,1.4328e-16,-0.032258,31
14,10,0.6,1.2047,0.83044,-7.4657e-17,-0.032258,31
14,10,0.7,1.2025,0.83179,-2.1582e-17,-0.032258,31
14,10,0.8,1.214,0.82399,2.5797e-17,-0.032258,31
14,10,0.9,1.1969,0.83578,4.4025e-17,-0.032258,31
14,11,0.1,1.0985,0.9106,-6.1637e-17,-0.032258,31
14,11,0.2,1.0887,0.91875,1.1961e-16,-0.032258,31
14,11,0.3,1.0957,0.91299,-9.6094e-17,-0.032258,31
14,11,0.4,1.0976,0.91136,-2.5219e-16,-0.032258,31
14,11,0.5,1.1007,0.90873,3.0186e-16,-0.032258,31
14,11,0.6,1.1005,0.90896,1.069e-16,-0.032258,31
14,11,0.7,1.1002,0.90941,1.0565e-16,-0.032258,31
14,11,0.8,1.1043,0.90596,-6.1827e-17,-0.032258,31
14,11,0.9,1.1005,0.90899,-3.8504e-16,-0.032258,31
14,12,0.1,1.0131,0.98733,-9.8181e-17,-0.032258,31
14,12,0.2,1.0102,0.99004,9.3031e-17,-0.032258,31
14,12,0.3,1.0122,0.98805,4.7305e-17,-0.032258,31
14,12,0.4,1.0073,0.9928,4.5872e-17,-0.032258,31
14,12,0.5,1.0115,0.98882,-2.4211e-16,-0.032258,31
14,12,0.6,1.0166,0.9839,2.4789e-16,-0.032258,31
14,12,0.7,1.0135,0.98695,3.7022e-17,-0.032258,31
14,12,0.8,1.0119,0.98846,1.2346e-16,-0.032258,31
14,12,0.9,1.0107,0.98961,-1.0978e-18,-0.032258,31
14,13,0.1,1.0001,0.99994,1.8831e-16,-0.032255,31
14,13,0.2,1,0.99996,1.1245e-16,-0.032262,31
14,13,0.3,1,0.99996,-1.078e-16,-0.032257,31
14,13,0.4,1.0001,0.99993,-1.4106e-16,-0.032259,31
14,13,0.5,1.0001,0.99994,-8.202e-17,-0.032257,31
14,13,0.6,1.0001,0.99995,7.4891e-17,-0.032259,31
14,13,0.7,1.0001,0.99993,3.2484e-16,-0.03226,31
14,13,0.8,1.0001,0.99995,-1.2475e-17,-0.032261,31
14,13,0.9,1.0001,0.99995,1.8533e-17,-0.032258,31
14,14,0.1,1,0.99997,-2.0058e-17,-0.032256,31
14,14,0.2,1,0.99996,-9.1039e-17,-0.032258,31
14,14,0.3,1.0001,0.99992,-8.3694e-17,-0.032257,31
14,14,0.4,1.0001,0.99993,-1.0461e-16,-0.032259,31
14,14,0.5,1.0001,0.99993,-5.707e-17,-0.032259,31
14,14,0.6,1.0001,0.99993,1.8988e-16,-0.032258,31
14,14,0.7,1,0.99995,-8.7407e-17,-0.032256,31
14,14,0.8,1.0001,0.99991,-6.6319e-17,-0.032258,31
14,14,0.9,1.0001,0.99992,8.2806e-17,-0.032262,31
14,15,0.1,1.0001,0.99995,-7.7981e-17,-0.032256,31
14,15,0.2,1,0.99996,-3.1393e-16,-0.032261,31
14,15,0.3,1.0001,0.99989,-2.8237e-17,-0.032257,31
14,15,0.4,1.0001,0.9999,3.2611e-16,-0.032257,31
14,15,0.5,1.0001,0.99992,-8.8911e-17,-0.032258,31
14,15,0.6,1.0001,0.99992,-1.4932e-16,-0.032258,31
14,15,0.7,1.0001,0.99994,-1.096e-16,-0.032258,31
14,15,0.8,1.0001,0.9999,-4.1317e-16,-0.032258,31
14,15,0.9,1.0001,0.99994,-1.0533e-16,-0.032257,31
14,16,0.1,1,0.99995,-1.1419e-16,-0.032262,31
14,16,0.2,1.0001,0.99995,3.3339e-18,-0.032256,31
14,16,0.3,1.0001,0.99988,1.5922e-16,-0.032261,31
14,16,0.4,1.0001,0.99994,1.4398e-16,-0.032264,31
14,16,0.5,1.0001,0.99994,4.8918e-17,-0.032259,31
14,16,0.6,1.0001,0.99993,2.488e-16,-0.032258,31
14,16,0.7,1,0.99995,-4.1274e-17,-0.032259,31
14,16,0.8,1.0001,0.99994,-4.6756e-17,-0.032262,31
14,16,0.9,1.0001,0.99992,-7.275e-17,-0.032259,31
14,17,0.1,1.0001,0.99991,1.1365e-16,-0.03226,31
14,17,0.2,1.0001,0.99993,1.2449e-16,-0.032258,31
14,17,0.3,1.0001,0.99994,1.4469e-16,-0.032257,31
14,17,0.4,1.0001,0.99993,-3.1205e-17,-0.032262,31
14,17,0.5,1.0001,0.99994,-4.904e-17,-0.032258,31
14,17,0.6,1.0001,0.99992,1.6975e-16,-0.032257,31
14,17,0.7,1.0001,0.9999,-1.5936e-16,-0.032259,31
14,17,0.8,1,0.99996,-2.1903e-16,-0.032259,31
14,17,0.9,1.0001,0.99994,-2.9387e-16,-0.032258,31
14,18,0.1,1.0001,0.99994,1.3076e-16,-0.032259,31
14,18,0.2,1.0001,0.99989,2.1904e-16,-0.032258,31
14,18,0.3,1,0.99995,9.9279e-17,-0.032259,31
14,18,0.4,1.0001,0.9999,-5.1398e-17,-0.032259,31
14,18,0.5,1.0001,0.99991,5.9455e-17,-0.032258,31
14,18,0.6,1.0001,0.99991,8.3016e-17,-0.032259,31
14,18,0.7,1.0001,0.99994,-9.1764e-17,-0.032259,31
14,18,0.8,1.0001,0.9999,-3.6904e-17,-0.032257,31
14,18,0.9,1.0001,0.99992,-2.0701e-17,-0.032259,31
14,19,0.1,1.0001,0.99994,-1.5298e-16,-0.032256,31
14,19,0.2,1.0001,0.99991,-1.3348e-16,-0.032258,31
14,19,0.3,1.0001,0.99994,-1.207e-16,-0.03226,31
14,19,0.4,1.0001,0.99991,-2.0175e-16,-0.032259,31
14,19,0.5,1.0001,0.99988,9.4976e-17,-0.032258,31
14,19,0.6,1.0001,0.99994,3.1392e-16,-0.03226,31
14,19,0.7,1.0001,0.99995,-2.3175e-18,-0.032255,31
14,19,0.8,1.0001,0.9999,5.6467e-17,-0.032259,31
14,19,0.9,1.0001,0.99992,-9.6291e-18,-0.032258,31
14,20,0.1,1,0.99997,6.9253e-18,-0.03226,31
14,20,0.2,1.0001,0.99989,-9.0802e-19,-0.032258,31
14,20,0.3,1.0001,0.99993,-6.5066e-17,-0.032257,31
14,20,0.4,1.0001,0.99993,2.2293e-16,-0.032259,31
14,20,0.5,1.0001,0.99993,2.4412e-16,-0.032259,31
14,20,0.6,1.0001,0.99994,9.1412e-18,-0.032261,31
14,20,0.7,1.0001,0.99994,1.4637e-18,-0.032257,31
14,20,0.8,1.0001,0.99992,-2.9418e-16,-0.032259,31
14,20,0.9,1.0001,0.99991,1.2396e-16,-0.032259,31
16,2,0.1,2.5556,0.39161,-1.6557e-16,-0.032258,31
16,2,0.2,2.5451,0.39326,2.212e-16,-0.032258,31
16,2,0.3,2.5295,0.39558,-1.5518e-18,-0.032258,31
16,2,0.4,2.5675,0.38973,-6.1576e-17,-0.032258,31
16,2,0.5,2.5018,0.40004,-1.0297e-16,-0.032258,31
16,2,0.6,2.5116,0.39844,1.5869e-16,-0.032258,31
16,2,0.7,2.5516,0.39209,-1.3922e-16,-0.032258,31
16,2,0.8,2.5441,0.39337,-2.8382e-16,-0.032258,31
16,2,0.9,2.5278,0.39571,-3.3668e-17,-0.032258,31
16,3,0.1,2.4379,0.41032,3.2431e-17,-0.032258,31
16,3,0.2,2.4645,0.40583,2.941e-16,-0.032258,31
16,3,0.3,2.4577,0.40701,-5.6534e-17,-0.032258,31
16,3,0.4,2.4649,0.4058,1.5314e-16,-0.032258,31
16,3,0.5,2.4502,0.40826,1.7403e-16,-0.032258,31
16,3,0.6,2.4595,0.40669,3.9824e-17,-0.032258,31
16,3,0.7,2.4353,0.41075,5.2475e-17,-0.032258,31
16,3,0.8,2.4726,0.40456,1.7273e-16,-0.032258,31
16,3,0.9,2.4467,0.40881,-2.9134e-16,-0.032258,31
16,4,0.1,2.2906,0.4367,6.8074e-17,-0.032258,31
16,4,0.2,2.3154,0.43199,-2.6262e-16,-0.032258,31
16,4,0.3,2.3008,0.43477,2.0033e-16,-0.032258,31
16,4,0.4,2.2969,0.43546,2.1266e-16,-0.032258,31
16,4,0.5,2.3111,0.4328,1.2291e-16,-0.032258,31
16,4,0.6,2.2965,0.43559,-3.8973e-16,-0.032258,31
16,4,0.7,2.306,0.43381,-3.5365e-17,-0.032258,31
16,4,0.8,2.2994,0.43503,3.8499e-16,-0.032258,31
16,4,0.9,2.324,0.43045,4.0177e-16,-0.032258,31
16,5,0.1,1.9953,0.50129,-5.1245e-17,-0.032258,31
16,5,0.2,1.9889,0.50294,1.4759e-16,-0.032258,31
16,5,0.3,1.985,0.50395,-1.3661e-17,-0.032258,31
16,5,0.4,1.9893,0.50284,1.7476e-17,-0.032258,31
16,5,0.5,2.0082,0.49815,-8.9819e-17,-0.032258,31
16,5,0.6,1.994,0.50166,-8.2122e-17,-0.032258,31
16,5,0.7,1.9877,0.50324,-7.7622e-18,-0.032258,31
16,5,0.8,2.013,0.49694,1.3377e-16,-0.032258,31
16,5,0.9,1.9941,0.50167,1.0256e-16,-0.032258,31
16,6,0.1,1.7,0.58836,2.7847e-16,-0.032258,31
16,6,0.2,1.7131,0.58395,1.2054e-16,-0.032258,31
16,6,0.3,1.6962,0.58967,-7.7954e-17,-0.032258,31
16,6,0.4,1.7074,0.58582,-1.8458e-16,-0.032258,31
16,6,0.5,1.7111,0.58457,-6.0566e-17,-0.032258,31
16,6,0.6,1.72,0.5816,-1.7479e-16,-0.032258,31
16,6,0.7,1.7203,0.58157,2.0729e-17,-0.032258,31
16,6,0.8,1.7161,0.58287,-1.2226e-16,-0.032258,31
16,6,0.9,1.6955,0.58992,2.4256e-16,-0.032258,31
16,7,0.1,1.485,0.67362,-7.0385e-17,-0.032258,31
16,7,0.2,1.5008,0.66658,-2.579e-17,-0.032258,31
16,7,0.3,1.485,0.67371,-9.1527e-17,-0.032258,31
16,7,0.4,1.4695,0.68066,-2.8929e-16,-0.032258,31
16,7,0.5,1.4718,0.67958,1.5585e-16,-0.032258,31
16,7,0.6,1.4889,0.67199,-1.7109e-16,-0.032258,31
16,7,0.7,1.4888,0.67191,4.656e-17,-0.032258,31
16,7,0.8,1.4827,0.67468,-4.5591e-17,-0.032258,31
16,7,0.9,1.4857,0.67321,3.1396e-16,-0.032258,31
16,8,0.1,1.3063,0.76573,-9.2781e-17,-0.032258,31
16,8,0.2,1.3057,0.76616,-1.3431e-17,-0.032258,31
16,8,0.3,1.3201,0.75786,1.235e-16,-0.032258,31
16,8,0.4,1.3056,0.76619,-3.8421e-18,-0.032258,31
16,8,0.5,1.3242,0.75544,-9.6213e-17,-0.032258,31
16,8,0.6,1.3214,0.75707,-1.51e-16,-0.032258,31
16,8,0.7,1.3112,0.76301,2.8439e-16,-0.032258,31
16,8,0.8,1.3157,0.7604,-1.2402e-16,-0.032258,31
16,8,0.9,1.3097,0.76384,-1.4414e-16,-0.032258,31
16,9,0.1,1.165,0.85881,-1.2773e-16,-0.032258,31
16,9,0.2,1.1621,0.86081,-2.5643e-16,-0.032258,31
16,9,0.3,1.1609,0.86165,-7.3136e-17,-0.032258,31
16,9,0.4,1.1645,0.85915,4.2528e-17,-0.032258,31
16,9,0.5,1.1696,0.85525,8.45e-18,-0.032258,31
16,9,0.6,1.1679,0.85666,-1.446e-16,-0.032258,31
16,9,0.7,1.1691,0.85569,-9.1063e-17,-0.032258,31
16,9,0.8,1.1733,0.8525,-2.5046e-16,-0.032258,31
16,9,0.9,1.1754,0.85101,-4.7346e-17,-0.032258,31
16,10,0.1,1.062,0.94193,-7.7378e-17,-0.032258,31
16,10,0.2,1.0586,0.94509,1.2395e-16,-0.032258,31
16,10,0.3,1.0498,0.95286,-1.5769e-16,-0.032258,31
16,10,0.4,1.0636,0.94046,-1.69e-17,-0.032258,31
16,10,0.5,1.0594,0.94433,8.6628e-17,-0.032258,31
16,10,0.6,1.0492,0.95335,1.9563e-17,-0.032258,31
16,10,0.7,1.0595,0.94416,-4.6485e-17,-0.032258,31
16,10,0.8,1.0495,0.95307,-1.1954e-16,-0.032258,31
16,10,0.9,1.0581,0.94531,-7.8164e-18,-0.032258,31
16,11,0.1,1.0001,0.99988,2.7476e-16,-0.032258,31
16,11,0.2,1.0001,0.99989,-2.3375e-16,-0.032258,31
16,11,0.3,1.0002,0.99983,-1.4732e-17,-0.032258,31
16,11,0.4,1.0001,0.99992,4.4967e-17,-0.032258,31
16,11,0.5,1.0014,0.99858,-5.36e-18,-0.032258,31
16,11,0.6,1.0001,0.99993,8.1857e-17,-0.032258,31
16,11,0.7,1.0002,0.99981,-4.8992e-18,-0.032258,31
16,11,0.8,1.0001,0.99986,1.0364e-16,-0.032258,31
16,11,0.9,1.0009,0.99911,8.0739e-17,-0.032258,31
16,12,0.1,1,0.99996,-2.4546e-16,-0.032257,31
16,12,0.2,1.0001,0.99993,3.1718e-16,-0.032257,31
16,12,0.3,1.0001,0.99995,3.6047e-16,-0.032261,31
16,12,0.4,1.0001,0.99993,-5.7212e-17,-0.032258,31
16,12,0.5,1.0001,0.99993,1.5116e-16,-0.032258,31
16,12,0.6,1.0001,0.99994,-2.3663e-17,-0.032258,31
16,12,0.7,1.0001,0.99994,2.3094e-16,-0.032258,31
16,12,0.8,1.0001,0.99992,-2.3934e-17,-0.032257,31
16,12,0.9,1,0.99995,1.1051e-16,-0.032257,31
16,13,0.1,1,0.99997,-1.1258e-16,-0.032258,31
16,13,0.2,1.0001,0.99991,8.5001e-17,-0.032259,31
16,13,0.3,1,0.99996,6.7525e-17,-0.032257,31
16,13,0.4,1.0001,0.99995,-6.844e-19,-0.032255,31
16,13,0.5,1.0001,0.99992,2.3937e-16,-0.032257,31
16,13,0.6,1.0001,0.99991,3.2431e-16,-0.032256,31
16,13,0.7,1,0.99996,7.8632e-17,-0.032255,31
16,13,0.8,1.0001,0.99993,-6.0227e-17,-0.032257,31
16,13,0.9,1,0.99996,1.651e-16,-0.032257,31
16,14,0.1,1.0001,0.99992,-2.9809e-17,-0.032258,31
16,14,0.2,1.0001,0.99994,6.9362e-17,-0.032259,31
16,14,0.3,1.0001,0.99992,-1.0531e-16,-0.032259,31
16,14,0.4,1,0.99995,1.3802e-16,-0.032262,31
16,14,0.5,1.0001,0.99995,1.7369e-16,-0.032256,31
16,14,0.6,1.0001,0.99994,-1.1432e-16,-0.032257,31
16,14,0.7,1.0001,0.99995,-3.1259e-17,-0.032254,31
16,14,0.8,1,0.99995,-4.387e-17,-0.032257,31
16,14,0.9,1.0001,0.99991,6.8467e-17,-0.032259,31
16,15,0.1,1.0001,0.99991,2.0722e-17,-0.032258,31
16,15,0.2,1.0001,0.99988,-1.3708e-16,-0.032259,31
16,15,0.3,1.0001,0.99994,1.8777e-16,-0.032258,31
16,15,0.4,1.0001,0.99988,8.9643e-17,-0.032259,31
16,15,0.5,1,0.99996,7.2669e-17,-0.032257,31
16,15,0.6,1,0.99995,-1.7064e-16,-0.032258,31
16,15,0.7,1.0001,0.99992,-3.3414e-17,-0.032258,31
16,15,0.8,1.0001,0.99994,-1.9502e-17,-0.032258,31
16,15,0.9,1.0001,0.99992,1.4454e-17,-0.03226,31
16,16,0.1,1.0001,0.99987,7.1137e-17,-0.032259,31
16,16,0.2,1.0001,0.99989,2.4899e-16,-0.032258,31
16,16,0.3,1.0001,0.99991,-6.0065e-17,-0.032257,31
16,16,0.4,1.0001,0.99991,1.3689e-16,-0.032257,31
16,16,0.5,1.0001,0.99994,-1.0039e-16,-0.032259,31
16,16,0.6,1.0001,0.99995,-1.5939e-16,-0.032258,31
16,16,0.7,1.0001,0.99994,-2.3811e-16,-0.032259,31
16,16,0.8,1.0001,0.9999,2.2589e-16,-0.032257,31
16,16,0.9,1.0001,0.9999,-1.6365e-17,-0.032258,31
16,17,0.1,1.0001,0.99992,-2.9084e-17,-0.032256,31
16,17,0.2,1.0001,0.99991,-6.7492e-17,-0.032258,31
16,17,0.3,1.0001,0.99995,-2.1979e-16,-0.032258,31
16,17,0.4,1.0001,0.99991,9.6704e-17,-0.032258,31
16,17,0.5,1.0001,0.99991,1.207e-16,-0.032256,31
16,17,0.6,1,0.99997,-5.2238e-17,-0.032257,31
16,17,0.7,1.0001,0.9999,-1.0781e-17,-0.032258,31
16,17,0.8,1.0001,0.9999,5.6202e-17,-0.032258,31
16,17,0.9,1.0001,0.99994,-1.9309e-16,-0.032257,31
16,18,0.1,1.0001,0.99992,1.6554e-16,-0.032258,31
16,18,0.2,1.0001,0.99987,-8.7407e-17,-0.032258,31
16,18,0.3,1,0.99996,9.3933e-17,-0.032254,31
16,18,0.4,1.0001,0.99989,1.1959e-16,-0.032258,31
16,18,0.5,1.0001,0.9999,-2.0851e-17,-0.032259,31
16,18,0.6,1.0001,0.99994,-1.9879e-16,-0.032259,31
16,18,0.7,1.0001,0.99992,6.7979e-17,-0.032258,31
16,18,0.8,1.0001,0.99992,5.608e-17,-0.032258,31
16,18,0.9,1.0001,0.99991,1.1886e-16,-0.032256,31
16,19,0.1,1.0001,0.99992,7.6382e-17,-0.032258,31
16,19,0.2,1.0001,0.99989,-1.8919e-17,-0.032258,31
16,19,0.3,1.0001,0.99993,1.0251e-16,-0.032258,31
16,19,0.4,1.0001,0.9999,-5.047e-17,-0.032258,31
16,19,0.5,1.0001,0.99994,6.0058e-17,-0.032258,31
16,19,0.6,1.0001,0.99989,1.4026e-16,-0.032257,31
16,19,0.7,1.0001,0.99994,-1.1813e-16,-0.032259,31
16,19,0.8,1.0001,0.99993,-9.5721e-17,-0.03226,31
16,19,0.9,1.0001,0.99994,-1.9234e-16,-0.032258,31
16,20,0.1,1,0.99997,1.0896e-16,-0.032259,31
16,20,0.2,1.0001,0.99992,-1.1104e-16,-0.032259,31
16,20,0.3,1,0.99995,1.383e-16,-0.032258,31
16,20,0.4,1.0001,0.9999,-1.6378e-17,-0.032258,31
16,20,0.5,1.0001,0.99994,-1.445e-16,-0.032258,31
16,20,0.6,1.0001,0.99988,8.2061e-17,-0.032258,31
16,20,0.7,1.0001,0.99994,-2.6929e-17,-0.032257,31
16,20,0.8,1.0001,0.99992,1.3119e-17,-0.032256,31
16,20,0.9,1.0001,0.99992,1.3004e-17,-0.032256,31
