2,2,0.1,5e-09,4.8318,0.23931,0.17572,0.1218,28.188
2,2,0.2,5e-09,5.1417,0.24677,0.22812,0.21154,25.938
2,3,0.1,5e-09,4.5466,0.25749,0.13741,0.025938,29.875
2,3,0.2,5e-09,4.6795,0.26204,0.24614,0.1843,26.812
2,4,0.1,5e-09,5.4554,0.23074,0.17769,0.075004,29.188
2,4,0.2,5e-09,5.5316,0.23135,0.17095,0.063915,29.312
2.5,2,0.1,5e-09,4.7673,0.26391,0.22151,0.16601,26.25
2.5,2,0.2,5e-09,5.2823,0.2343,0.20356,0.2088,27.062
2.5,3,0.1,5e-09,5.1747,0.23506,0.14995,0.00832,30.375
2.5,3,0.2,5e-09,5.1655,0.24228,0.17595,0.12869,28.438
2.5,4,0.1,5e-09,4.757,0.25975,0.08937,-0.029068,30.938
2.5,4,0.2,5e-09,5.1807,0.24595,0.10951,-0.032258,31
3,2,0.1,5e-09,5.3967,0.24481,0.21959,0.25296,26.25
3,2,0.2,5e-09,5.2904,0.22154,0.17963,0.010638,30.375
3,3,0.1,5e-09,5.0905,0.24821,0.096359,-0.032258,31
3,3,0.2,5e-09,5.2055,0.23922,0.14475,0.021971,30.062
3,4,0.1,5e-09,3.4025,0.32445,0.04586,-0.032258,31
3,4,0.2,5e-09,3.2582,0.33786,0.026088,-0.032258,31
3.5,2,0.1,5e-09,5.1848,0.2438,0.18828,0.18384,27.5
3.5,2,0.2,5e-09,5.3246,0.23122,0.19191,0.088858,28.812
3.5,3,0.1,5e-09,4.3906,0.27905,0.064451,-0.032258,31
3.5,3,0.2,5e-09,4.3608,0.28135,0.06664,-0.032258,31
3.5,4,0.1,5e-09,3.0961,0.34548,0.019078,-0.032258,31
3.5,4,0.2,5e-09,3.0264,0.35043,0.0074163,-0.032258,31
4,2,0.1,5e-09,4.951,0.23593,0.1723,-0.0067901,30.5
4,2,0.2,5e-09,5.0693,0.2376,0.1412,0.003833,30.438
4,3,0.1,5e-09,3.5695,0.31929,0.032076,-0.032258,31
4,3,0.2,5e-09,3.9707,0.30148,0.045722,-0.032258,31
4,4,0.1,5e-09,2.7201,0.37283,2.8545e-16,-0.032258,31
4,4,0.2,5e-09,2.7502,0.3706,0.0057156,-0.032258,31
4.5,2,0.1,5e-09,5.158,0.23969,0.12406,-0.032258,31
4.5,2,0.2,5e-09,5.0882,0.24317,0.11792,-0.032258,31
4.5,3,0.1,5e-09,2.9642,0.35645,0.016829,-0.032258,31
4.5,3,0.2,5e-09,3.0802,0.34575,0.02535,-0.032258,31
4.5,4,0.1,5e-09,2.6914,0.37509,-2.268e-16,-0.032258,31
4.5,4,0.2,5e-09,2.7348,0.37103,1.3291e-16,-0.032258,31
5,2,0.1,5e-09,4.8426,0.25048,0.11249,-0.028939,30.938
5,2,0.2,5e-09,3.989,0.2992,0.056224,-0.032258,31
5,3,0.1,5e-09,2.7853,0.36705,0.006518,-0.032258,31
5,3,0.2,5e-09,2.7522,0.3696,0.0031283,-0.032258,31
5,4,0.1,5e-09,2.63,0.38148,-2.6682e-18,-0.032258,31
5,4,0.2,5e-09,2.7233,0.3714,8.3263e-17,-0.032258,31
5.5,2,0.1,5e-09,3.7371,0.3079,0.049123,-0.032258,31
5.5,2,0.2,5e-09,3.936,0.29664,0.059922,-0.032258,31
5.5,3,0.1,5e-09,2.7835,0.36696,0.0014619,-0.032258,31
5.5,3,0.2,5e-09,2.7777,0.36943,0.0048364,-0.032258,31
5.5,4,0.1,5e-09,2.5936,0.38641,-6.4646e-18,-0.032258,31
5.5,4,0.2,5e-09,2.5974,0.38547,-6.6028e-17,-0.032258,31
6,2,0.1,5e-09,4.0683,0.29795,0.043235,-0.032258,31
6,2,0.2,5e-09,3.3472,0.32784,0.038077,-0.032258,31
6,3,0.1,5e-09,2.7101,0.37268,-3.3088e-16,-0.032258,31
6,3,0.2,5e-09,2.779,0.36775,3.3536e-17,-0.032258,31
6,4,0.1,5e-09,2.6068,0.38417,-3.7446e-17,-0.032258,31
6,4,0.2,5e-09,2.5863,0.38773,2.9808e-16,-0.032258,31
6.5,2,0.1,5e-09,3.1428,0.34071,0.027687,-0.032258,31
6.5,2,0.2,5e-09,3.114,0.3446,0.011824,-0.032258,31
6.5,3,0.1,5e-09,2.6215,0.38388,1.6895e-16,-0.032258,31
6.5,3,0.2,5e-09,2.6886,0.377,8.5449e-17,-0.032258,31
6.5,4,0.1,5e-09,2.5995,0.38524,7.2675e-17,-0.032258,31
6.5,4,0.2,5e-09,2.5514,0.39255,8.9216e-17,-0.032258,31
7,2,0.1,5e-09,2.9442,0.35589,0.016758,-0.032258,31
7,2,0.2,5e-09,2.946,0.35506,0.0085641,-0.032258,31
7,3,0.1,5e-09,2.6426,0.38126,1.9383e-16,-0.032258,31
7,3,0.2,5e-09,2.6448,0.37899,1.3913e-16,-0.032258,31
7,4,0.1,5e-09,2.5364,0.39461,1.2697e-16,-0.032258,31
7,4,0.2,5e-09,2.573,0.38912,1.6069e-16,-0.032258,31
7.5,2,0.1,5e-09,2.9216,0.35948,0.0029972,-0.032258,31
7.5,2,0.2,5e-09,2.8016,0.36592,0.0029984,-0.032258,31
7.5,3,0.1,5e-09,2.6241,0.38278,-6.4842e-17,-0.032258,31
7.5,3,0.2,5e-09,2.616,0.38376,3.9027e-16,-0.032258,31
7.5,4,0.1,5e-09,2.5546,0.39178,-1.5951e-16,-0.032258,31
7.5,4,0.2,5e-09,2.565,0.39014,1.926e-16,-0.032258,31
8,2,0.1,5e-09,2.8064,0.36625,0.00075109,-0.032258,31
8,2,0.2,5e-09,2.8312,0.36428,0.0036414,-0.032258,31
8,3,0.1,5e-09,2.5905,0.38703,2.0803e-17,-0.032258,31
8,3,0.2,5e-09,2.5998,0.38593,-1.6951e-17,-0.032258,31
8,4,0.1,5e-09,2.5631,0.39037,-2.31e-17,-0.032258,31
8,4,0.2,5e-09,2.5235,0.39649,1.1646e-16,-0.032258,31
2,2,0.1,1e-08,5.3234,0.23494,0.21983,0.22869,26.188
2,2,0.2,1e-08,4.8234,0.25968,0.20804,0.11991,26.125
2,3,0.1,1e-08,5.5875,0.23307,0.18847,0.15081,28.125
2,3,0.2,1e-08,5.5178,0.23533,0.2365,0.18894,26.875
2,4,0.1,1e-08,5.23,0.23769,0.18236,0.1228,28.375
2,4,0.2,1e-08,5.2742,0.23753,0.13867,0.0044563,30.312
2.5,2,0.1,1e-08,4.6288,0.26738,0.23196,0.092788,27.062
2.5,2,0.2,1e-08,4.68,0.25341,0.19235,0.09947,27.938
2.5,3,0.1,1e-08,5.0988,0.23691,0.14495,-0.032258,31
2.5,3,0.2,1e-08,5.3575,0.24507,0.18246,0.16944,27.812
2.5,4,0.1,1e-08,4.6852,0.26114,0.0938,-0.032258,31
2.5,4,0.2,1e-08,4.452,0.27645,0.057591,-0.032258,31
3,2,0.1,1e-08,5.0919,0.23572,0.16627,0.084902,28.938
3,2,0.2,1e-08,5.3797,0.23446,0.21648,0.1989,27.5
3,3,0.1,1e-08,5.5141,0.23299,0.16796,0.078627,29.188
3,3,0.2,1e-08,4.7805,0.25086,0.13439,-0.032258,31
3,4,0.1,1e-08,3.2006,0.33573,0.02507,-0.032258,31
3,4,0.2,1e-08,3.1743,0.33702,0.026537,-0.032258,31
3.5,2,0.1,1e-08,5.2344,0.22912,0.18964,0.015895,30
3.5,2,0.2,1e-08,4.6658,0.25777,0.11585,-0.018749,30.75
3.5,3,0.1,1e-08,4.8234,0.25644,0.093332,-0.032258,31
3.5,3,0.2,1e-08,4.6649,0.26652,0.064642,-0.032258,31
3.5,4,0.1,1e-08,2.9796,0.35393,0.01084,-0.032258,31
3.5,4,0.2,1e-08,3.2774,0.33367,0.025094,-0.032258,31
4,2,0.1,1e-08,5.3221,0.23273,0.15492,0.019237,30.188
4,2,0.2,1e-08,5.5784,0.23011,0.17616,0.045432,29.625
4,3,0.1,1e-08,3.4665,0.32063,0.035847,-0.032258,31
4,3,0.2,1e-08,3.2542,0.33268,0.033416,-0.032258,31
4,4,0.1,1e-08,2.7293,0.37238,0.003183,-0.032258,31
4,4,0.2,1e-08,2.8188,0.3634,0.0059144,-0.032258,31
4.5,2,0.1,1e-08,5.3414,0.23987,0.12706,0.01345,30.312
4.5,2,0.2,1e-08,5.4665,0.23208,0.13878,-0.0070449,30.562
4.5,3,0.1,1e-08,2.9175,0.35695,0.014493,-0.032258,31
4.5,3,0.2,1e-08,3.0366,0.35008,0.0089815,-0.032258,31
4.5,4,0.1,1e-08,2.6783,0.37683,1.5183e-16,-0.032258,31
4.5,4,0.2,1e-08,2.6839,0.3763,1.848e-16,-0.032258,31
5,2,0.1,1e-08,4.8066,0.25588,0.097614,-0.032258,31
5,2,0.2,1e-08,4.8251,0.25617,0.10129,-0.028929,30.938
5,3,0.1,1e-08,2.9266,0.35623,0.015462,-0.032258,31
5,3,0.2,1e-08,2.8735,0.36301,0.0057808,-0.032258,31
5,4,0.1,1e-08,2.6358,0.38093,1.6656e-17,-0.032258,31
5,4,0.2,1e-08,2.6502,0.37946,-2.3605e-16,-0.032258,31
5.5,2,0.1,1e-08,4.1063,0.29112,0.052962,-0.032258,31
5.5,2,0.2,1e-08,4.5465,0.26383,0.11347,-0.032258,31
5.5,3,0.1,1e-08,2.6827,0.37667,-1.3295e-16,-0.032258,31
5.5,3,0.2,1e-08,2.7206,0.37226,3.2309e-17,-0.032258,31
5.5,4,0.1,1e-08,2.6069,0.38464,1.1798e-16,-0.032258,31
5.5,4,0.2,1e-08,2.599,0.38606,2.4029e-17,-0.032258,31
6,2,0.1,1e-08,3.3004,0.32827,0.040952,-0.032258,31
6,2,0.2,1e-08,3.3149,0.32894,0.029893,-0.032258,31
6,3,0.1,1e-08,2.7097,0.37489,1.5892e-16,-0.032258,31
6,3,0.2,1e-08,2.7201,0.37208,1.877e-16,-0.032258,31
6,4,0.1,1e-08,2.6068,0.38423,-5.7863e-17,-0.032258,31
6,4,0.2,1e-08,2.6134,0.38321,4.2562e-17,-0.032258,31
6.5,2,0.1,1e-08,3.0258,0.35136,0.014166,-0.032258,31
6.5,2,0.2,1e-08,3.0057,0.35108,0.018488,-0.032258,31
6.5,3,0.1,1e-08,2.7188,0.37278,4.2413e-17,-0.032258,31
6.5,3,0.2,1e-08,2.6631,0.37695,-7.4729e-17,-0.032258,31
6.5,4,0.1,1e-08,2.5609,0.39087,6.5032e-17,-0.032258,31
6.5,4,0.2,1e-08,2.5866,0.3872,1.9121e-16,-0.032258,31
7,2,0.1,1e-08,2.9477,0.35465,0.014171,-0.032258,31
7,2,0.2,1e-08,2.9253,0.35598,0.019862,-0.032258,31
7,3,0.1,1e-08,2.6427,0.38067,3.1967e-16,-0.032258,31
7,3,0.2,1e-08,2.638,0.3806,-1.7812e-16,-0.032258,31
7,4,0.1,1e-08,2.5723,0.38911,1.5258e-16,-0.032258,31
7,4,0.2,1e-08,2.5569,0.3913,-1.9962e-16,-0.032258,31
7.5,2,0.1,1e-08,2.9878,0.35698,0.0046744,-0.032258,31
7.5,2,0.2,1e-08,2.8377,0.36387,0.005942,-0.032258,31
7.5,3,0.1,1e-08,2.624,0.38223,-1.3724e-16,-0.032258,31
7.5,3,0.2,1e-08,2.6411,0.3804,-9.5193e-17,-0.032258,31
7.5,4,0.1,1e-08,2.5301,0.39538,1.5163e-16,-0.032258,31
7.5,4,0.2,1e-08,2.5697,0.38944,-9.4258e-17,-0.032258,31
8,2,0.1,1e-08,2.7799,0.36708,0.00052641,-0.032258,31
8,2,0.2,1e-08,2.7755,0.36864,0.0030521,-0.032258,31
8,3,0.1,1e-08,2.5856,0.38781,-8.4785e-17,-0.032258,31
8,3,0.2,1e-08,2.5959,0.3857,-3.6693e-16,-0.032258,31
8,4,0.1,1e-08,2.5332,0.39506,2.2125e-16,-0.032258,31
8,4,0.2,1e-08,2.5601,0.39077,-1.9161e-16,-0.032258,31
2,2,0.1,1.5e-08,5.26,0.22966,0.20683,0.17161,27.688
2,2,0.2,1.5e-08,5.2668,0.24644,0.22261,0.31668,25.562
2,3,0.1,1.5e-08,4.7493,0.24874,0.15855,0.071844,29.125
2,3,0.2,1.5e-08,5.4003,0.22244,0.19491,0.072768,29
2,4,0.1,1.5e-08,5.1154,0.22874,0.19306,0.0027842,30.312
2,4,0.2,1.5e-08,5.3791,0.23691,0.18894,0.1228,28.438
2.5,2,0.1,1.5e-08,5.35,0.24294,0.19981,0.24119,26.688
2.5,2,0.2,1.5e-08,5.2072,0.23121,0.19828,0.13268,28
2.5,3,0.1,1.5e-08,5.4566,0.24182,0.16748,0.13398,28.312
2.5,3,0.2,1.5e-08,5.5362,0.23755,0.19729,0.17278,27.812
2.5,4,0.1,1.5e-08,4.6383,0.26374,0.09305,-0.032258,31
2.5,4,0.2,1.5e-08,5.254,0.25034,0.11836,0.041335,29.812
3,2,0.1,1.5e-08,4.8027,0.26324,0.2267,0.21423,26.688
3,2,0.2,1.5e-08,5.2524,0.24064,0.19818,0.19942,27
3,3,0.1,1.5e-08,5.205,0.24599,0.1384,0.018823,29.688
3,3,0.2,1.5e-08,5.1597,0.238,0.13508,-0.018432,30.75
3,4,0.1,1.5e-08,3.624,0.31381,0.034734,-0.032258,31
3,4,0.2,1.5e-08,3.6534,0.31033,0.054349,-0.032258,31
3.5,2,0.1,1.5e-08,5.5055,0.22001,0.18353,0.033901,29.75
3.5,2,0.2,1.5e-08,5.4646,0.22974,0.20344,0.11762,28.625
3.5,3,0.1,1.5e-08,4.126,0.28809,0.067956,-0.032258,31
3.5,3,0.2,1.5e-08,4.2475,0.28954,0.051358,-0.032258,31
3.5,4,0.1,1.5e-08,2.9545,0.35294,0.011073,-0.032258,31
3.5,4,0.2,1.5e-08,2.8663,0.36058,0.01283,-0.032258,31
4,2,0.1,1.5e-08,5.0646,0.2412,0.11766,-0.032258,31
4,2,0.2,1.5e-08,5.3544,0.23309,0.19367,0.10352,28.75
4,3,0.1,1.5e-08,3.3184,0.33305,0.027881,-0.032258,31
4,3,0.2,1.5e-08,3.5766,0.3188,0.030942,-0.032258,31
4,4,0.1,1.5e-08,2.8277,0.36365,0.0069192,-0.032258,31
4,4,0.2,1.5e-08,2.8744,0.35951,0.0057844,-0.032258,31
4.5,2,0.1,1.5e-08,5.4406,0.23652,0.13271,-0.020588,30.75
4.5,2,0.2,1.5e-08,5.04,0.2565,0.13533,0.088598,28.5
4.5,3,0.1,1.5e-08,3.3054,0.33162,0.027911,-0.032258,31
4.5,3,0.2,1.5e-08,3.12,0.34631,0.015524,-0.032258,31
4.5,4,0.1,1.5e-08,2.6727,0.37812,5.7482e-17,-0.032258,31
4.5,4,0.2,1.5e-08,2.7206,0.37376,1.9508e-16,-0.032258,31
5,2,0.1,1.5e-08,4.5962,0.27426,0.051792,-0.032258,31
5,2,0.2,1.5e-08,4.6893,0.26673,0.070883,-0.032258,31
5,3,0.1,1.5e-08,2.882,0.35934,0.0080147,-0.032258,31
5,3,0.2,1.5e-08,2.9636,0.35385,0.0097689,-0.032258,31
5,4,0.1,1.5e-08,2.6441,0.38043,-8.4598e-17,-0.032258,31
