0,0.11046,0,0,0,0,0.16493,0,0.56726,0,0.55055,0,0,0.44966,0.12285,0.22864,0.42676,0.26067,0.26741,0.6768,0.43836,0,0.20601,0.30732,0,0.054743,0.40018,0,0,0.3899,0,0.37516,0.26559,0.24728,0,0.55278,0.09503,0.22046,0.080639,0.13962,0,0.7088,0,0.088189,0.073143,0.1364,0.35374,0.10694,0.067721,0,0.059179,0.13304,0.37602,0,0.062385,0.12342,0.23897,0.10593,0.097298,0.21194,0.087703,0.37772,0.72806,0.080472,0,0.18905,0.12028,0,0.29609,0.63578,0.34268,0.54793,0,0,0.21932,0.097106,0.12444,0,0.17042,0.45315,0,0,0.07387,0.2955,0.19224,0,0.25758,0,0.34472,0.10666
0.11046,0,0.49576,0.19512,0.17076,0.087714,0,0.08438,0.26796,0,0,0.065441,0,0.087564,0,0.38358,0.80018,0.50286,0.41409,0.91907,0.28059,0,0,0,0.53864,0.092704,0.079252,0,0,0.059913,0.050754,0.708,0.44398,0.14614,0.26914,0.10778,0,0,0.16637,0.16643,0.16025,0,0.16489,0.095906,0.19177,0.43039,0.34545,0.2436,0.68557,0.23601,0.25194,0,0.053642,0,0,0.61443,0,0.20884,0,0.49621,0.50781,0.14312,0.12723,0,0.37732,0.45319,0.25388,0.12077,0,0,0.13273,0.1678,0.44364,0,0.17621,0,0.19388,0.20688,0.18886,0.60199,0,0.080306,0.41157,0.38975,0.099583,0.67867,0.082635,0.19269,0.23526,0.14595
0,0.49576,0,0,0.44188,0.15221,0.50878,0,0.17012,0.4493,0.17707,0.92692,0.58469,0.084065,0.21811,0.50679,0.08018,0.28782,0.39683,0.37952,0.2067,0,0.40578,0.53407,0.51888,0.13364,0.31782,0,0,0,0.22565,0.38418,0.17724,0,0.078792,0,0,0.22326,0,0.16394,0.65565,0.27717,0.20187,0.13737,0.12304,0.076457,0.37866,0.079241,0.61309,0.45713,0.47988,0.24271,0.090878,0,0.16348,0.10527,0.15315,0.424,0.64653,0.095996,0.21814,0.080679,0.19487,0.19227,0.1297,0.067265,0.078237,0.25552,0,0,0.13834,0.3095,0.44839,0.58667,0.3795,0.29967,0.24932,0.22368,0.11466,0.15656,0.70173,0.23763,0.13155,0,0.22723,0.060589,0.18402,0.088016,0.089234,0
0,0.19512,0,0,0.10714,0.11112,0,0.38947,0.056749,0.093517,0.29359,0.27724,0,0.067929,0.14481,0.085002,0,0.25074,0.068069,0.13964,0.11752,0.14074,0.37655,0.29255,0.30338,0.61855,0.07575,0.14588,0.26899,0.36366,0,0.14314,0,0.2796,0.075612,0.34899,0.094617,0.19757,0.13131,0.24224,0,0.61015,0,0.22494,0,0.073641,0.19364,0.2292,0.14307,0.15474,0.23253,0.07394,0,0,0.19095,0.10779,0.15948,0.35783,0.45482,0.40181,0,0.07115,0.21324,0,0.33191,0,0.51641,0.069318,0,0,0.072903,0.27093,0,0.11879,0.18716,0.12853,0.39065,0.26195,0.067202,0.21724,0.33791,0,0.088196,0.6301,0.12949,0.087925,0,0.81531,0,0.36071
0,0.17076,0.44188,0.10714,0,0,0.11229,0,0.51892,0.95358,0,0.29266,0.40321,0,0.5608,0.099992,0,0.30319,0.58509,0.23759,0.50358,0.33318,0.10693,0.077025,0.43117,0.13875,0.31229,0.27153,0.084764,0.057979,0.85471,0,0.19857,0.079864,0.23385,0.90606,0.11466,0.40361,0.073882,0.61103,0.13529,0.2187,0,0,0,0.18802,0,0,0.067366,0.27907,0.050334,0,0.075011,0.25338,0.66497,0.31408,0,0.15165,0.083257,0.095888,0.051505,0.07743,0.7684,0,0.12597,0.33678,0.54978,0.26538,0.087347,0.062143,0.19725,0.078666,0.42122,0.20631,0.13197,0.056687,0,0.12799,0.43439,0,0.15218,0.3246,0.25845,0.14512,0.14364,0.91453,0.083999,0.16454,0,0.12085
0,0.087714,0.15221,0.11112,0,0,0,0.096253,0,0.43136,0.12781,0,0.082462,0.11338,0.29089,0.42097,0.11076,0.20615,0.26472,0.14157,0.16901,0.2307,0,0.38781,0.076829,0.48436,0.19853,0.4795,0.16975,0.34893,0,0,0.28994,0.27491,0,0.27608,0.17401,0.12803,0.11374,0.45113,0.39594,0.57352,0.085019,0.1304,0,0.14655,0.11731,0.11723,0,0.40101,0.57084,0.19011,0.090676,0,0,0.11806,0.50436,0,0,0,0,0.17755,0.21022,0,0.10226,0,0.11953,0.081666,0,0,0.25613,0,0.058954,0.10035,0.11919,0.35455,0.16014,0.13178,0,0,0,0,0,0.32143,0.26554,0,0.26204,0.16304,0.20442,0.12353
0.16493,0,0.50878,0,0.11229,0,0,0,0,0.43496,0.1979,0.21058,0.36115,0.10182,0.67306,0,0.28086,0.21274,0.12011,0.21479,0,0.12219,0.13682,0.36848,0.57249,0.96156,0.052141,0.25161,0.14389,0.37937,0.073663,0.20185,0.10206,0.096116,0.050962,0.054485,0.29653,0.81882,0.36515,0.59018,0.088197,0.51335,0.16183,0.067451,0.1566,0,0,0.73447,0,0.053138,0,0.16491,0.25294,0.34277,0.13213,0.32388,0.082949,0.75167,0.29911,0.092447,0.47822,0,0.20111,0.25997,0.072473,0.057371,0.074933,0,0.11702,0.13559,0.13363,0.49052,0.3952,0.12631,0.54571,0.17828,0.081155,0.082014,0.081804,0.64036,0,0.050224,0.19157,0.5051,0,0.38115,0.054253,0,0.24279,0
0,0.08438,0,0.38947,0,0.096253,0,0,0.083489,0.15458,0.12691,0.47999,0.16158,0.2157,0,0.064377,0.37102,0.073582,0.15627,0,0.3327,0.31752,0,0.1707,0.34472,0.21716,0,0,0.050407,0.12601,0.26204,0.09646,0.22916,0.24983,0.098413,0.050349,0,0.05928,0.95773,0,0,0,0,0.38545,0.11294,0.16775,0.082599,0.062439,0.1723,0.068228,0,0.17428,0.12113,0.32483,0,0.26962,0.10438,0.50274,0,0.12501,0,0,0.229,0.48856,0.44209,0,0.36476,0.12664,0.23645,0.21404,0.079846,0.078816,0,0.26177,0.070718,0.092354,0.15006,0.82245,0.070251,0.11497,0.62761,0.10729,0,0.43035,0,0.10381,0,0.2225,0,0.7275
0.56726,0.26796,0.17012,0.056749,0.51892,0,0,0.083489,0,0.10555,0.070244,0.071955,0,0,0.42383,0.58589,0.079098,0.075248,0.11163,0.32062,0.15382,0.7448,0,0.27875,0.29008,0.068051,0.57685,0.58437,0.49209,0,0.093252,0.10787,0.13923,0,0.2419,0.072172,0.2301,0.6777,0.16929,0.066172,0,0.44981,0.2644,0.17428,0.16207,0.091674,0.11998,0.29029,0.31122,0.73014,0,0.068487,0.15208,0.59896,0,0.066259,0,0.20484,0,0.25167,0.5795,0.13122,0,0.37709,0.09365,0.74236,0,0.13303,0.4151,0,0.9318,0,0,0,0.1172,0.057563,0,0.078996,0.21295,0.050978,0.096154,0,0.15747,0.48835,0.33301,0.83828,0.18892,0.35447,0.17775,0.70846
0,0,0.4493,0.093517,0.95358,0.43136,0.43496,0.15458,0.10555,0,0,0.41451,0.058387,0.21954,0.51927,0.34919,0.30507,0,0,0.12518,0.39344,0.22394,0.32233,0.15759,0,0.58504,0,0.20425,0,0.69823,0.079036,0.16073,0.48445,0,0.06056,0.15613,0.086892,0.69202,0,0.08934,0,0.19242,0.44362,0.17834,0.2076,0.23342,0,0.16133,0.052481,0.089186,0.3238,0.07309,0,0.16204,0.06585,0.076194,0.13786,0.22934,0.17313,0,0.20356,0.26134,0.11665,0.2492,0.38298,0.11571,0.30195,0.15002,0,0.076449,0.064315,0.13889,0.27641,0.27214,0.58077,0.12382,0.090558,0,0.15929,0.40286,0.6659,0.32559,0,0.36685,0,0.22877,0,0.18568,0.073874,0
0.55055,0,0.17707,0.29359,0,0.12781,0.1979,0.12691,0.070244,0,0,0,0.24588,0,0.10063,0.091141,0,0.37846,0.25287,0,0.064109,0.23426,0.068643,0.092808,0.28797,0.24151,0,0,0.079369,0.091775,0.12163,0.76436,0.055969,0,0,0,0.21786,0.28435,0.10503,0.09372,0,0.82886,0.16394,0.31482,0,0.096441,0.05539,0.85015,0,0,0,0.28854,0.12496,0.16416,0.19636,0,0.10469,0.15307,0.26987,0,0.052994,0.22729,0.083974,0.075638,0,0,0.1623,0.79519,0.069286,0.13079,0.057556,0.44702,0,0.055915,0,0.37433,0.41349,0.51846,0,0.12861,0.58977,0,0.19315,0,0.29309,0.10096,0.25695,0,0.36988,0.33635
0,0.065441,0.92692,0.27724,0.29266,0,0.21058,0.47999,0.071955,0.41451,0,0,0.070098,0.23714,0.11332,0,0,0.14819,0.12296,0.3043,0.070374,0,0.089985,0.19894,0,0.13392,0,0.20635,0,0.24837,0.05018,0.22854,0.5748,0.074034,0.30178,0.087381,0,0.68133,0,0.060034,0.0724,0.43517,0.09773,0.60282,0.075011,0.094203,0.43316,0,0.074956,0,0,0.49972,0.087557,0.29675,0.094578,0.33601,0.081622,0.1276,0,0.1132,0,0.17967,0.10227,0.13815,0.13553,0.84475,0.37413,0.42903,0,0.95342,0.31177,0.30474,0.17464,0.23212,0.44353,0.46083,0.13941,0.096846,0,0,0.080487,0.4654,0,0.54594,0.0697,0.10073,0,0.2539,0.057723,0.16071
0,0,0.58469,0,0.40321,0.082462,0.36115,0.16158,0,0.058387,0.24588,0.070098,0,0.10332,0.25079,0,0.16157,0,0.2637,0.055872,0.16868,0.10988,0.10682,0.54194,0,0.14823,0.49757,0.05506,0.55411,0.25789,0.14553,0,0.062022,0.14282,0,0.22258,0.13936,0.2267,0.093289,0,0.49164,0.2279,0,0.37359,0.40991,0,0.060109,0.41446,0.96852,0.093651,0.30935,0,0.089823,0.080187,0.086894,0.28956,0.053611,0.07926,0.18521,0.26417,0.069483,0,0.26323,0,0.35073,0,0.13857,0.11551,0,0.14084,0.067159,0.64743,0.34636,0.68395,0.24998,0,0.15886,0.57439,0,0.29793,0.12555,0.87142,0.21998,0.1172,0.48674,0.16574,0,0.18182,0,0.088432
0.44966,0.087564,0.084065,0.067929,0,0.11338,0.10182,0.2157,0,0.21954,0,0.23714,0.10332,0,0,0.1616,0.2758,0,0.17764,0.18136,0.27802,0.48894,0,0.050242,0,0.15475,0.058697,0,0,0.076695,0.29808,0.37775,0.0581,0.17092,0,0.26851,0,0.52916,0.37278,0.19689,0.44941,0,0.051573,0.078954,0.19216,0.15183,0.47526,0.081291,0.81892,0.39995,0,0.26391,0,0.083715,0.084333,0.17235,0,0.33615,0.2347,0,0.21785,0.069645,0.068979,0.32951,0.1931,0.063726,0,0.20356,0.17156,0.54266,0.22789,0.56302,0.3319,0.28912,0.095278,0.34309,0,0.059233,0,0.13399,0.35788,0.27462,0,0.34495,0,0.073556,0,0.13376,0.24691,0
0.12285,0,0.21811,0.14481,0.5608,0.29089,0.67306,0,0.42383,0.51927,0.10063,0.11332,0.25079,0,0,0,0.05283,0,0.16474,0.08806,0.20998,0.096728,0.11403,0.052877,0,0.20901,0.21739,0,0,0,0.59288,0.28117,0,0.15022,0.12751,0.19744,0.081237,0.059861,0.46764,0.34197,0.30771,0.17533,0.44521,0.10033,0,0,0.071181,0.20741,0,0.25431,0.093888,0.1713,0.083645,0.11547,0.13323,0,0.092111,0.45015,0.38761,0,0.32327,0.11992,0.42783,0.63404,0.090256,0.084381,0,0.1456,0.5525,0.060641,0.45051,0,0.07824,0.31104,0.35006,0.61954,0.53062,0.41421,0.44106,0,0.1308,0.15686,0.46958,0,0.40179,0,0.4091,0.71495,0.061264,0
0.22864,0.38358,0.50679,0.085002,0.099992,0.42097,0,0.064377,0.58589,0.34919,0.091141,0,0,0.1616,0,0,0.12668,0.32408,0.059987,0,0.29369,0.29519,0.69158,0.21692,0.4409,0.6998,0.28701,0.3515,0.064586,0.26347,0.098843,0.11511,0.31197,0.5708,0.16556,0.27706,0.19193,0.089758,0,0.23377,0.20083,0.11703,0.41369,0.28753,0.16426,0,0.545,0,0.35582,0.68813,0.2671,0.089254,0.16414,0.36525,0.73949,0,0.05059,0.060122,0.26955,0,0,0.11466,0,0.1471,0.055634,0.18082,0.066423,0.42747,0,0.33451,0.53786,0.080459,0.060448,0.10167,0,0.22651,0.61969,0.23202,0,0,0,0,0.36159,0.31013,0.06433,0.058043,0.072634,0.054036,0.34297,0.23052
0.42676,0.80018,0.08018,0,0,0.11076,0.28086,0.37102,0.079098,0.30507,0,0,0.16157,0.2758,0.05283,0.12668,0,0.36478,0,0,0.13147,0,0.22354,0.30807,0.24226,0,0.45016,0,0.4274,0.31673,0.097774,0.32077,0.15694,0.056863,0.1792,0.31183,0.24849,0,0.10372,0.064931,0,0.57055,0.29111,0.41979,0.14736,0.18821,0.25142,0.05485,0,0.52098,0.12354,0.57108,0.24186,0.23584,0,0,0.39003,0.073425,0,0,0.060695,0.070818,0,0,0.1222,0.13092,0.056326,0,0,0.1538,0.18329,0.050301,0.17696,0.1172,0.066282,0.17209,0,0.34673,0.71914,0.29531,0.38707,0,0,0.18968,0,0,0.090416,0.091244,0.31352,0.097662
0.26067,0.50286,0.28782,0.25074,0.30319,0.20615,0.21274,0.073582,0.075248,0,0.37846,0.14819,0,0,0,0.32408,0.36478,0,0,0.15426,0.058004,0.12849,0.17213,0,0.56613,0,0.378,0,0.12447,0.28316,0,0.16568,0,0.31658,0,0.093689,0.22545,0,0,0.08912,0.94932,0.2573,0,0.078363,0,0,0.19012,0,0,0,0.18235,0,0.05072,0.21292,0.16092,0.23466,0,0.20341,0.47685,0,0,0.22414,0.41551,0.14358,0.10011,0,0,0.15252,0,0.083014,0.27449,0.099649,0.25112,0,0.11062,0.20872,0.16483,0.34291,0.38937,0.24679,0,0.51341,0.29407,0,0,0.32496,0.17221,0.17631,0.054276,0.89879
0.26741,0.41409,0.39683,0.068069,0.58509,0.26472,0.12011,0.15627,0.11163,0,0.25287,0.12296,0.2637,0.17764,0.16474,0.059987,0,0,0,0.37361,0,0.17747,0.095826,0.52844,0.10896,0.19127,0.078134,0.46513,0.19117,0.59116,0,0.12138,0.12343,0.2798,0.073356,0,0.12875,0,0.16867,0.11683,0,0.095459,0.18041,0.58995,0.46639,0.48369,0.17931,0,0,0.32791,0.13304,0.083312,0.24168,0.32283,0.46104,0.3673,0.89041,0.10499,0.29216,0.46504,0.27702,0,0.11253,0,0.40202,0.26094,0.15116,0,0,0.44687,0.14747,0,0,0.52674,0.77611,0.073794,0.13604,0.37944,0.21125,0.080295,0,0.093246,0.082959,0.099391,0.11157,0.59585,0.33096,0.1513,0.12446,0.24525
0.6768,0.91907,0.37952,0.13964,0.23759,0.14157,0.21479,0,0.32062,0.12518,0,0.3043,0.055872,0.18136,0.08806,0,0,0.15426,0.37361,0,0.1211,0.12674,0,0.37803,0.10113,0,0.51959,0.48357,0.08951,0.064232,0,0.33091,0.089155,0.33411,0.17074,0,0,0.38892,0.2435,0.17366,0,0.23603,0.26139,0.49514,0.14997,0.16145,0.45046,0.091086,0.14531,0.76806,0,0.056358,0.094121,0.18455,0.1032,0.052597,0.11243,0.072595,0.16152,0.14571,0.29283,0.26481,0.15171,0.32137,0.24517,0.42633,0.05548,0.2083,0.28351,0.37192,0.53725,0.062807,0.27041,0,0.39029,0.10246,0.86273,0.054963,0,0.33633,0.18392,0.0594,0,0.29569,0.059851,0.15031,0.25642,0,0.29483,0
0.43836,0.28059,0.2067,0.11752,0.50358,0.16901,0,0.3327,0.15382,0.39344,0.064109,0.070374,0.16868,0.27802,0.20998,0.29369,0.13147,0.058004,0,0.1211,0,0.38894,0,0.27803,0.24808,0.30361,0.25464,0.15236,0,0.1539,0.77852,0.14342,0.18233,0,0.17955,0.18171,0.17903,0.097326,0.14381,0.22309,0.21613,0.089006,0.30913,0.10539,0.10815,0.11433,0,0,0.13712,0.17534,0,0.13196,0.1664,0,0,0,0.14157,0,0.10605,0.36048,0.48194,0.54601,0,0.055954,0,0.24771,0.19631,0,0.0889,0.30893,0.28935,0.33613,0.39324,0,0.49187,0,0.10592,0.26105,0.13862,0.18089,0.064949,0.416,0.48955,0.10009,0,0.20398,0.12471,0.05827,0.26644,0
0,0,0,0.14074,0.33318,0.2307,0.12219,0.31752,0.7448,0.22394,0.23426,0,0.10988,0.48894,0.096728,0.29519,0,0.12849,0.17747,0.12674,0.38894,0,0.088794,0.19297,0.21218,0.3859,0.056512,0.75581,0.32061,0.16062,0.4165,0.11056,0.46414,0.47704,0.08672,0.79401,0.14452,0.36605,0,0,0.1178,0.1485,0,0.332,0.11221,0,0.23129,0.15389,0.054761,0.1626,0.71315,0.36544,0.54291,0.053822,0.20668,0.15666,0.1527,0,0.27664,0.43767,0,0.12498,0.09356,0.060843,0.12633,0.11108,0.21636,0.077888,0.17206,0.40532,0.28708,0.14397,0.85079,1,0.12231,0.33285,0.20188,0.38732,0,0.3216,0.07847,0.051558,0.065741,0.47758,0.11558,0.23091,0.18858,0.094988,0.22783,0.13932
0.20601,0,0.40578,0.37655,0.10693,0,0.13682,0,0,0.32233,0.068643,0.089985,0.10682,0,0.11403,0.69158,0.22354,0.17213,0.095826,0,0,0.088794,0,0.4973,0.15273,0.28282,0,0.12624,0.11922,0.36268,0.61568,0.45541,0,0.10267,0.31616,0,0,0.05516,0,0.22345,0.10763,0.19696,0.08565,0.27242,0,0,0.15589,0.219,0,0.13382,0.55517,0.36557,0,0,0.050596,0.19893,0.51457,0.27563,0.14858,0,0,0.30058,0,0.68538,0,0,0.34078,0,0.37264,0.13003,0.17025,0.16576,0.18872,0.20584,0.30838,0.47342,0.18995,0.44796,0.16983,0.094324,0.32639,0,0.06184,0.13311,0.15007,0,0.24659,0,0,0
0.30732,0,0.53407,0.29255,0.077025,0.38781,0.36848,0.1707,0.27875,0.15759,0.092808,0.19894,0.54194,0.050242,0.052877,0.21692,0.30807,0,0.52844,0.37803,0.27803,0.19297,0.4973,0,0.38967,0.13332,0.055764,0.13766,0.087679,0.85191,0,0.4317,0.08117,0.13126,0.10855,0.14797,0.11469,0,0.80035,0.087993,0,0.61995,0.19454,0.06251,0,0,0.42042,0.23458,0.33231,0,0.082667,0.13643,0.15334,0.088017,0.12299,0.16306,0.31995,0.32755,0.45705,0,0.36167,0,0.3471,0,0,0.085965,0,0,0.11545,0.084657,0,0,0.054257,0.12968,0.20465,0.10981,0.17272,0.19145,0.3078,0.053207,0.36733,0.065044,0.10504,0.11627,0.1146,0.10867,0.12441,0.22173,0.26377,0.094359
0,0.53864,0.51888,0.30338,0.43117,0.076829,0.57249,0.34472,0.29008,0,0.28797,0,0,0,0,0.4409,0.24226,0.56613,0.10896,0.10113,0.24808,0.21218,0.15273,0.38967,0,0.066779,0.50216,0.58164,0,0.39052,0.25764,0,0,0.12683,0.25257,0,0,0.45588,0.054707,0.38737,0.14326,0,0.32555,0,0.29752,0,0,0.34649,0.086766,0.32011,0.089474,0.32923,0.42555,0.28225,0,0.24975,0.17999,0,0,0.33616,0.16744,0.12067,0.14445,0,0.20197,0.12621,0.093074,0,0.37241,0.30471,0.20655,0.11521,0.25379,0.79109,0.10096,0.058317,0,0.1337,0.052883,0.54455,0,0.18517,0.36926,0.086519,0,0.12038,0.069161,0.8493,0.14671,0
0.054743,0.092704,0.13364,0.61855,0.13875,0.48436,0.96156,0.21716,0.068051,0.58504,0.24151,0.13392,0.14823,0.15475,0.20901,0.6998,0,0,0.19127,0,0.30361,0.3859,0.28282,0.13332,0.066779,0,0.22083,0.084735,0.55337,0.052223,0.32601,0.098743,0.34362,0.088856,0.63179,0,0.099382,0.28989,0.11535,0.50635,0.13124,0.086089,0,0.31073,0.22302,0,0.71892,0.12991,0.45589,0.13829,0.6279,0,0.16602,0,0.33363,0.18153,0.94373,0.13739,0.088769,0,0.092748,0.18896,0.12788,0.34022,0.066267,0,0.14303,0.20531,0.3906,0,0.13829,0.85848,0.26133,0.17178,0.42432,0.054509,0.31168,0.15679,0.27145,0.077241,0.089954,0.072289,0,0.23504,0,0.093242,0.22871,0,0.059937,0.08295
0.40018,0.079252,0.31782,0.07575,0.31229,0.19853,0.052141,0,0.57685,0,0,0,0.49757,0.058697,0.21739,0.28701,0.45016,0.378,0.078134,0.51959,0.25464,0.056512,0,0.055764,0.50216,0.22083,0,0.53312,0.33878,0.12531,0,0.26858,0.23902,0.72994,0,0.15666,0.3743,0.37514,0.1454,0.12191,0.54997,0.41788,0.14971,0.55482,0.058595,0.28296,0.059982,0,0.064254,0,0,0.23515,0.35885,0,0,0,0,0,0.090417,0,0,0.2795,0,0.18184,0.080527,0.31665,0.41912,0.2134,0.09097,0,0.13908,0,0,0.082492,0.055081,0.31547,0,0.11883,0.097559,0.084709,0.43465,0.23385,0.67602,0.23521,0.36883,0,0.081665,0.22603,0.41793,0.18958
0,0,0,0.14588,0.27153,0.4795,0.25161,0,0.58437,0.20425,0,0.20635,0.05506,0,0,0.3515,0,0,0.46513,0.48357,0.15236,0.75581,0.12624,0.13766,0.58164,0.084735,0.53312,0,0.19089,0.10098,0,0.16695,0,0.051182,0.50806,0,0.088993,0.50324,0.11371,0.11217,0.49338,0.19566,0.08875,0,0.15162,0,0.13626,0.071959,0,0.33922,0.15803,0,0.38867,0.19368,0.18112,0.24163,0.5343,0.44434,0.096458,0.15419,0,0.3444,0,0.099317,0.51135,0,0,0.10324,0.10592,0.16862,0.094914,0,0,0.27308,0.74264,0.39274,0.19477,0.30198,0.84141,0.064673,0.23124,0.66467,0,0.12498,0.11598,0,0,0.14636,0,0.077418
0,0,0,0.26899,0.084764,0.16975,0.14389,0.050407,0.49209,0,0.079369,0,0.55411,0,0,0.064586,0.4274,0.12447,0.19117,0.08951,0,0.32061,0.11922,0.087679,0,0.55337,0.33878,0.19089,0,0.6641,0.080349,0.27175,0,0.19122,0.10399,0.1278,0.28561,0.28326,0.14011,0.50859,0.10384,0,0.13677,0.11154,0,0.67575,0.44978,0,0.30129,0,0.074282,0,0.54133,0.66265,0.18537,0.30819,0.088886,0,0,0.075136,0.40795,0.10672,0,0.14673,0.10744,0,0.44885,0.93459,0.18174,0,0.51693,0.49137,0.68856,0.62595,0.07066,0.24876,0.067435,0.07696,0,0.088728,0.070221,0,0.14344,0.064597,0.27139,0.115,0.056792,0.13081,0.15766,0.47887
0.3899,0.059913,0,0.36366,0.057979,0.34893,0.37937,0.12601,0,0.69823,0.091775,0.24837,0.25789,0.076695,0,0.26347,0.31673,0.28316,0.59116,0.064232,0.1539,0.16062,0.36268,0.85191,0.39052,0.052223,0.12531,0.10098,0.6641,0,0.34915,0.12761,0.85373,0.3289,0.059154,0.317,0.14071,0.29134,0,0,0.67693,0.20515,0.18608,0.0924,0.077624,0,0,0.22324,0.15607,0.35507,0.47058,0.16568,0.4803,0.23634,0.074781,0.24628,0.075086,0,0.11038,0.50821,0,0,0.20716,0,0.49005,0.059102,0.24722,0.061613,0.093499,0.067434,0.32304,0.6137,0.12467,0.15767,0.21119,0.26013,0.52288,0.21738,0,0.2781,0.10146,0,0,0.31289,0.69153,0.16356,0.12423,0.28218,0.085082,0.22971
