0,0.11046,0,0,0,0,0.16493,0,0.56726,0,0.55055,0,0,0.44966,0.12285,0.22864,0.42676,0.26067,0.26741,0.6768,0.43836,0,0.20601,0.30732,0,0.054743,0.40018,0,0,0.3899,0,0.37516,0.26559,0.24728,0,0.55278,0.09503,0.22046,0.080639,0.13962,0,0.7088,0,0.088189,0.073143,0.1364,0.35374,0.10694,0.067721,0,0.059179,0.13304,0.37602,0,0.062385,0.12342,0.23897,0.10593,0.097298,0.21194,0.087703,0.37772,0.72806,0.080472,0,0.18905,0.12028,0,0.29609,0.63578,0.34268,0.54793,0,0,0.21932,0.097106,0.12444,0,0.17042,0.45315,0,0,0.07387,0.2955,0.19224,0,0.25758,0,0.34472,0.10666
0,0.050754,0.22565,0,0.85471,0,0.073663,0.26204,0.093252,0.079036,0.12163,0.05018,0.14553,0.29808,0.59288,0.098843,0.097774,0,0,0,0.77852,0.4165,0.61568,0,0.25764,0.32601,0,0,0.080349,0.34915,0,0.12717,0.43238,0,0,0.2008,0,0.12248,0,0.058479,0.085406,0,0.12036,0,0.5644,0.21649,0,0.31753,0.12494,0,0.40849,0.25844,0.091838,0.086689,0,0.14786,0.4144,0.18729,0.24929,0,0.23501,0,0.14126,0,0,0.054924,0,0,0.26224,0.079962,0.81138,0.39756,0.053465,0.052029,0,0,0.23048,0,0.9,0,0.16576,0.60109,0.16243,0.78828,0.26627,0.90768,0.22047,0.49332,0,0.14111
0.37516,0.708,0.38418,0.14314,0,0,0.20185,0.09646,0.10787,0.16073,0.76436,0.22854,0,0.37775,0.28117,0.11511,0.32077,0.16568,0.12138,0.33091,0.14342,0.11056,0.45541,0.4317,0,0.098743,0.26858,0.16695,0.27175,0.12761,0.12717,0,0.053304,0.13076,0.097513,0.30118,0,0.33085,0.17911,0.12225,0.05247,0,0.053016,0,0.50414,0.22771,0,0.41023,0,0.24555,0.39053,0.10256,0,0,0.31089,0.095763,0.74626,0.12591,0,0.58638,0.055841,0,0.19653,0.15887,0.5898,0.60623,0.13254,0.60343,0.084566,0.20695,0.5504,0.23245,0.18853,0.14017,0.31022,0.39891,0,0.26507,0.24792,0.226,0.44043,0.058412,0.34741,0.094059,0.17955,0,0,0.24204,0.06401,0.28425
0.26559,0.44398,0.17724,0,0.19857,0.28994,0.10206,0.22916,0.13923,0.48445,0.055969,0.5748,0.062022,0.0581,0,0.31197,0.15694,0,0.12343,0.089155,0.18233,0.46414,0,0.08117,0,0.34362,0.23902,0,0,0.85373,0.43238,0.053304,0,0.25679,0.075355,0,0,0,0.22056,0.058888,0,0.18036,0.084909,0.055244,0.72073,0.5497,0.097412,0,0.68014,0.53832,0.20509,0.13447,0.27102,0,0,0,0.29203,0.54829,0.1957,0.079333,0.31467,0.11897,0.15427,0.32771,0.097017,0.46959,0.20709,0.19966,0.41847,0.067245,0.60122,0.064672,0,0.35066,0,0.075026,0.60109,0.39277,0.055607,0.15661,0.074608,0.098763,0.069384,0.053594,0.19624,0,0.40796,0.27252,0.079053,0.089448
0.24728,0.14614,0,0.2796,0.079864,0.27491,0.096116,0.24983,0,0,0,0.074034,0.14282,0.17092,0.15022,0.5708,0.056863,0.31658,0.2798,0.33411,0,0.47704,0.10267,0.13126,0.12683,0.088856,0.72994,0.051182,0.19122,0.3289,0,0.13076,0.25679,0,0.097051,0.40963,0.21464,0,0,0,0.45202,0,0.28542,0,0.1403,0.14755,0,0,0.077355,0,0,0,0.051196,0.10716,0.32677,0.27423,0.19965,0.20853,0,0.13356,0,0.12203,0.47457,0.18143,0.17262,0,0.21815,0.089802,0.31179,0.32151,0.82848,0.11686,0,0,0.16303,0.13814,0.097411,0.34671,0.24067,0.061024,0,0,0.23127,0.33262,0,0.069535,0.33171,0.15278,0,0.28944
0,0.26914,0.078792,0.075612,0.23385,0,0.050962,0.098413,0.2419,0.06056,0,0.30178,0,0,0.12751,0.16556,0.1792,0,0.073356,0.17074,0.17955,0.08672,0.31616,0.10855,0.25257,0.63179,0,0.50806,0.10399,0.059154,0,0.097513,0.075355,0.097051,0,0.29636,0,0.13358,0.3295,0.35353,0,0.070472,0,0.19678,0.46663,0.43359,0.31539,0.32483,0,0.43305,0.2241,0.090178,0,0.34513,0,0.24092,0.62276,0,0.10269,0.21217,0.2404,0.087315,0,0,0,0.37953,0.36325,0.28334,0.18644,0.13324,0.15077,0,0.26322,0.38628,0,0.15019,0.22602,0.60198,0.066818,0.32559,0.16282,0.084535,0.083541,0,0.30278,0,0,0,0.099981,0
0.55278,0.10778,0,0.34899,0.90606,0.27608,0.054485,0.050349,0.072172,0.15613,0,0.087381,0.22258,0.26851,0.19744,0.27706,0.31183,0.093689,0,0,0.18171,0.79401,0,0.14797,0,0,0.15666,0,0.1278,0.317,0.2008,0.30118,0,0.40963,0.29636,0,0.42681,0.077565,0.066627,0.30398,0.41618,0,0.20469,0.22027,0.34038,0.086915,0.14234,0.054509,0.089169,0.14162,0.20399,0.2916,0.1022,0.13177,0,0.064888,0.2847,0.33433,0,0.22934,0.068912,0.16789,0.4702,0.26852,0.099653,0.1065,0.23001,0.1022,0.33757,0.32814,0,0.053282,0.91406,0.71929,0,0.099782,0,0.14618,0.10718,0.052378,0,0,0.4531,0,0.2706,0.13896,0.086766,0.42477,0.19424,0.18166
0.09503,0,0,0.094617,0.11466,0.17401,0.29653,0,0.2301,0.086892,0.21786,0,0.13936,0,0.081237,0.19193,0.24849,0.22545,0.12875,0,0.17903,0.14452,0,0.11469,0,0.099382,0.3743,0.088993,0.28561,0.14071,0,0,0,0.21464,0,0.42681,0,0.081323,0.18433,0.20711,0.44048,0.20271,0.23044,0,0.43155,0.069197,0.09916,0.057916,0.4711,0.26076,0,0.73082,0.15858,0.52907,0.51095,0.26664,0.65854,0,0.076945,0.24801,0.12289,0.14383,0.050964,0,0.70273,0.51178,0.13525,0,0.07089,0.15721,0,0.61652,0.35065,0.16117,0.34599,0.42133,0.3497,0.57477,0.13154,0.19868,0.3679,0.12968,0.19534,0.13908,0.23565,0.20999,0.22251,0,0.30946,0.063461
0.22046,0,0.22326,0.19757,0.40361,0.12803,0.81882,0.05928,0.6777,0.69202,0.28435,0.68133,0.2267,0.52916,0.059861,0.089758,0,0,0,0.38892,0.097326,0.36605,0.05516,0,0.45588,0.28989,0.37514,0.50324,0.28326,0.29134,0.12248,0.33085,0,0,0.13358,0.077565,0.081323,0,0.56082,0.1848,0.38919,0.64069,0.31638,0.58309,0.62408,0.46998,0.13772,0.27769,0.17111,0,0.20336,0.10797,0.17683,0.17181,0.16676,0.19383,0,0,0.17402,0,0,0.45691,0.09608,0.42873,0.48367,0,0.080714,0.28995,0.26188,0.051812,0,0,0.24383,0.35726,0.34418,0.18072,0.10315,0.39133,0.051247,0.075706,0.12143,0,0,0.19723,0.15435,0.16437,0,0.13174,0.53873,0.62597
0.080639,0.16637,0,0.13131,0.073882,0.11374,0.36515,0.95773,0.16929,0,0.10503,0,0.093289,0.37278,0.46764,0,0.10372,0,0.16867,0.2435,0.14381,0,0,0.80035,0.054707,0.11535,0.1454,0.11371,0.14011,0,0,0.17911,0.22056,0,0.3295,0.066627,0.18433,0.56082,0,0.19506,0.62783,0.37331,0.16258,0.065071,0.057978,0.20165,0,0,0.053688,0.14222,0.067919,0.21354,0.14821,0,0.14168,0.61801,0.15813,0,0.27373,0.13687,0.1268,0.069475,0.25914,0.14442,0.34273,0.07008,0.059652,0.13636,0.27009,0.11943,0.11454,0.13478,0.35078,0.30688,0,0.06791,0,0.79514,0,0.11727,0,0.54089,0,0.092921,0,0,0.25749,0,0.19809,0.2745
0.13962,0.16643,0.16394,0.24224,0.61103,0.45113,0.59018,0,0.066172,0.08934,0.09372,0.060034,0,0.19689,0.34197,0.23377,0.064931,0.08912,0.11683,0.17366,0.22309,0,0.22345,0.087993,0.38737,0.50635,0.12191,0.11217,0.50859,0,0.058479,0.12225,0.058888,0,0.35353,0.30398,0.20711,0.1848,0.19506,0,0,0.25563,0.14856,0,0.18876,0.25155,0.60833,0.2444,0.29785,0,0.55341,0.075335,0,0,0.5618,0.2788,0.80348,0.40119,0.9419,0.052932,0.061548,0.13712,0.15366,0.10025,0,0.06587,0.093944,0.15513,0,0.52959,0.10792,0.17242,0,0.23908,0.17181,0.3328,0.26561,0.16881,0.2334,0.15789,0,0.26001,0,0.40834,0.058742,0.21318,0,0.56357,0.25269,0.24039
0,0.16025,0.65565,0,0.13529,0.39594,0.088197,0,0,0,0,0.0724,0.49164,0.44941,0.30771,0.20083,0,0.94932,0,0,0.21613,0.1178,0.10763,0,0.14326,0.13124,0.54997,0.49338,0.10384,0.67693,0.085406,0.05247,0,0.45202,0,0.41618,0.44048,0.38919,0.62783,0,0,0.51535,0.060124,0,0.25506,0,0.38975,0.069563,0.10244,0.55088,0.16002,0.070299,0.58002,0,0.18324,0.32905,0,0,0.26265,0.11979,0.33871,0.16358,0,0,0.1046,0,0.071022,0,0,0.50566,0.25999,0.10616,0.5063,0.38379,0.17189,0.16803,0.35775,0.0947,0.18478,0.32206,0.1489,0.088844,0.10617,0.13999,0.46234,0,0.30316,0.08034,0,0.24149
0.7088,0,0.27717,0.61015,0.2187,0.57352,0.51335,0,0.44981,0.19242,0.82886,0.43517,0.2279,0,0.17533,0.11703,0.57055,0.2573,0.095459,0.23603,0.089006,0.1485,0.19696,0.61995,0,0.086089,0.41788,0.19566,0,0.20515,0,0,0.18036,0,0.070472,0,0.20271,0.64069,0.37331,0.25563,0.51535,0,0,0.1786,0.26743,0.057202,0.060884,0.21517,0.18475,0.1674,0.44992,0,0.17836,0.32632,0,0.36149,0.16493,0.79663,0.22585,0.051269,0.06425,0.23722,0.49886,0.34575,0,0.064971,0.14986,0.067746,0.09591,0.075743,0.49883,0.69977,0.15045,0.75116,0.15981,0.1147,0,0.41145,0,0.24381,0.21114,0.31489,0.084299,0.80844,0.068803,0.37236,0.5402,0.16787,0.17144,0.098319
0,0.16489,0.20187,0,0,0.085019,0.16183,0,0.2644,0.44362,0.16394,0.09773,0,0.051573,0.44521,0.41369,0.29111,0,0.18041,0.26139,0.30913,0,0.08565,0.19454,0.32555,0,0.14971,0.08875,0.13677,0.18608,0.12036,0.053016,0.084909,0.28542,0,0.20469,0.23044,0.31638,0.16258,0.14856,0.060124,0,0,0.68362,0.55638,0.33482,0.25164,0,0.44911,0.18304,0.084178,0.24911,0.54999,0.17491,0.41994,0.1252,0.58635,0.12066,0.73474,0.051958,0.48235,0.1071,0,0.24239,0.42969,0.11241,0.14628,0.32327,0.30457,0.14365,0.46358,0,0.4496,0.11101,0.069626,0.34039,0.078217,0,0.1431,0.13977,0.31019,0.20696,0.19946,0.099383,0,0.16248,0,0.44048,0.2522,0.16965
0.088189,0.095906,0.13737,0.22494,0,0.1304,0.067451,0.38545,0.17428,0.17834,0.31482,0.60282,0.37359,0.078954,0.10033,0.28753,0.41979,0.078363,0.58995,0.49514,0.10539,0.332,0.27242,0.06251,0,0.31073,0.55482,0,0.11154,0.0924,0,0,0.055244,0,0.19678,0.22027,0,0.58309,0.065071,0,0,0.1786,0.68362,0,0.079036,0,0.57663,0.24967,0.09453,0,0.28983,0.72185,0.27046,0.16241,0.23643,0,0,0.49895,0.069726,0.056836,0.12814,0.32812,0,0,0.22995,0,0.13383,0.052872,0.12131,0.38794,0,0,0.052661,0,0.26579,0,0.066277,0.08769,0,0.48802,0.58976,0.12861,0.082656,0.20585,0.080666,0.1304,0.34157,0.28895,0.11127,0.071814
0.073143,0.19177,0.12304,0,0,0,0.1566,0.11294,0.16207,0.2076,0,0.075011,0.40991,0.19216,0,0.16426,0.14736,0,0.46639,0.14997,0.10815,0.11221,0,0,0.29752,0.22302,0.058595,0.15162,0,0.077624,0.5644,0.50414,0.72073,0.1403,0.46663,0.34038,0.43155,0.62408,0.057978,0.18876,0.25506,0.26743,0.55638,0.079036,0,0.42098,0.35719,0.36332,0.59819,0.55045,0.70935,0.083387,0.46309,0.12204,0.19753,0.13477,0,0.73254,0.55644,0.094453,0.22222,0,0,0.2665,0.23681,0,0.10171,0.54736,0,0.094704,0.37189,0.14111,0.47756,0.28665,0.11927,0,0.26226,0.14191,0.23162,0,0.1576,0.13579,0.059068,0.13218,0,0.11295,0,0.13133,0.1189,0.16567
0.1364,0.43039,0.076457,0.073641,0.18802,0.14655,0,0.16775,0.091674,0.23342,0.096441,0.094203,0,0.15183,0,0,0.18821,0,0.48369,0.16145,0.11433,0,0,0,0,0,0.28296,0,0.67575,0,0.21649,0.22771,0.5497,0.14755,0.43359,0.086915,0.069197,0.46998,0.20165,0.25155,0,0.057202,0.33482,0,0.42098,0,0.23361,0.13741,0.31774,0.26848,0.15358,0.31918,0.24432,0,0.20019,0.12508,0.37949,0.44986,0.45142,0.1871,0.23635,0.17696,0,0.054694,0.56982,0.52821,0.27071,0.38725,0.4173,0.14281,0.10411,0,0,0.089082,0,0,0,0,0.092201,0,0.084328,0.15211,0.13404,0.20041,0.38185,0.29817,0.10269,0.43138,0.076317,0
0.35374,0.34545,0.37866,0.19364,0,0.11731,0,0.082599,0.11998,0,0.05539,0.43316,0.060109,0.47526,0.071181,0.545,0.25142,0.19012,0.17931,0.45046,0,0.23129,0.15589,0.42042,0,0.71892,0.059982,0.13626,0.44978,0,0,0,0.097412,0,0.31539,0.14234,0.09916,0.13772,0,0.60833,0.38975,0.060884,0.25164,0.57663,0.35719,0.23361,0,0.2825,0.10924,0.17723,0.095707,0.33966,0.35331,0.16941,0.17731,0.60576,0,0.11378,0,0.11774,0.72828,0.21275,0,0.88127,0.29486,0.052147,0,0.077921,0,0,0.72475,0.34534,0,0,0,0,0.20554,0.2822,0.27248,0,0.060329,0,0.12699,0,0.17855,0.17482,0.092027,0.14625,0.91572,0.44516
0.10694,0.2436,0.079241,0.2292,0,0.11723,0.73447,0.062439,0.29029,0.16133,0.85015,0,0.41446,0.081291,0.20741,0,0.05485,0,0,0.091086,0,0.15389,0.219,0.23458,0.34649,0.12991,0,0.071959,0,0.22324,0.31753,0.41023,0,0,0.32483,0.054509,0.057916,0.27769,0,0.2444,0.069563,0.21517,0,0.24967,0.36332,0.13741,0.2825,0,0.39077,0.059936,0.36373,0,0.32123,0.311,0,0.15071,0.33235,0.054084,0.23408,0.10781,0.095289,0.092824,0.17224,0,0.054267,0.053034,0.11485,0.68024,0.45583,0,0,0.19924,0.17379,0.22285,0.064062,0,0.2879,0,0.2088,0.052763,0.079488,0.065089,0.063149,0.37116,0.58783,0.078399,0.87234,0.26345,0,0.19256
0.067721,0.68557,0.61309,0.14307,0.067366,0,0,0.1723,0.31122,0.052481,0,0.074956,0.96852,0.81892,0,0.35582,0,0,0,0.14531,0.13712,0.054761,0,0.33231,0.086766,0.45589,0.064254,0,0.30129,0.15607,0.12494,0,0.68014,0.077355,0,0.089169,0.4711,0.17111,0.053688,0.29785,0.10244,0.18475,0.44911,0.09453,0.59819,0.31774,0.10924,0.39077,0,0.16514,0,0.092888,0.35732,0,0.14089,0.099053,0.54509,0.26071,0.087087,0.13661,0.32701,0,0.40175,0.10943,0.078484,0,0,0.11472,0,0.05278,0,0.12501,0.14767,0.73606,0.13282,0.14954,0.87117,0.060398,0.16173,0.09799,0.11789,0.05011,0.095812,0.0995,0.29364,0.38396,0,0,0.18315,0
0,0.23601,0.45713,0.15474,0.27907,0.40101,0.053138,0.068228,0.73014,0.089186,0,0,0.093651,0.39995,0.25431,0.68813,0.52098,0,0.32791,0.76806,0.17534,0.1626,0.13382,0,0.32011,0.13829,0,0.33922,0,0.35507,0,0.24555,0.53832,0,0.43305,0.14162,0.26076,0,0.14222,0,0.55088,0.1674,0.18304,0,0.55045,0.26848,0.17723,0.059936,0.16514,0,0.23318,0.27126,0,0.066166,0.46044,0,0.090998,0.068152,0.077331,0.060837,0.16049,0,0.34737,0,0.19306,0.29054,0.43234,0,0.069842,0.21709,0.16325,0.10141,0,0.17016,0.11916,0.12018,0.15968,0.20424,0,0,0,0.096288,0.27414,0.26087,0,0.29583,0.21586,0.098684,0.21014,0.20241
0.059179,0.25194,0.47988,0.23253,0.050334,0.57084,0,0,0,0.3238,0,0,0.30935,0,0.093888,0.2671,0.12354,0.18235,0.13304,0,0,0.71315,0.55517,0.082667,0.089474,0.6279,0,0.15803,0.074282,0.47058,0.40849,0.39053,0.20509,0,0.2241,0.20399,0,0.20336,0.067919,0.55341,0.16002,0.44992,0.084178,0.28983,0.70935,0.15358,0.095707,0.36373,0,0.23318,0,0.24066,0.22316,0.23148,0.25514,0.12242,0.15813,0.19306,0.21378,0,0,0.12522,0.26265,0,0.58828,0.070297,0.64338,0.12046,0,0.1258,0.19734,0,0.30972,0.47083,0.086766,0.060132,0.089079,0.35009,0.068481,0.071765,0.42151,0.25989,0,0,0.27496,0.16725,0.21164,0.3458,0,0.10417
0.13304,0,0.24271,0.07394,0,0.19011,0.16491,0.17428,0.068487,0.07309,0.28854,0.49972,0,0.26391,0.1713,0.089254,0.57108,0,0.083312,0.056358,0.13196,0.36544,0.36557,0.13643,0.32923,0,0.23515,0,0,0.16568,0.25844,0.10256,0.13447,0,0.090178,0.2916,0.73082,0.10797,0.21354,0.075335,0.070299,0,0.24911,0.72185,0.083387,0.31918,0.33966,0,0.092888,0.27126,0.24066,0,0.13249,0.29001,0,0.25683,0.12654,0,0,0.11343,0.27265,0.18195,0.06601,0,0,0.38474,0.1471,0,0.17179,0.16755,0.086551,0.46514,0,0,0.60274,0,0.1708,0.73242,0,0,0,0.16729,0.098939,0.40665,0,0.058092,0.18675,0.09216,0.30032,0.43544
0.37602,0.053642,0.090878,0,0.075011,0.090676,0.25294,0.12113,0.15208,0,0.12496,0.087557,0.089823,0,0.083645,0.16414,0.24186,0.05072,0.24168,0.094121,0.1664,0.54291,0,0.15334,0.42555,0.16602,0.35885,0.38867,0.54133,0.4803,0.091838,0,0.27102,0.051196,0,0.1022,0.15858,0.17683,0.14821,0,0.58002,0.17836,0.54999,0.27046,0.46309,0.24432,0.35331,0.32123,0.35732,0,0.22316,0.13249,0,0,0.089296,0.088492,0.22432,0,0,0.28051,0.10956,0.064555,0.054664,0.13691,0.10212,0.055158,0.066803,0,0.21946,0.36642,0.19866,0,0.069591,0.39526,0.098296,0.11547,0,0.23284,0.1015,0.13483,0.17596,0,0.064551,0.097377,0.21028,0.050479,0.21891,0,0.7485,0.47957
0,0,0,0,0.25338,0,0.34277,0.32483,0.59896,0.16204,0.16416,0.29675,0.080187,0.083715,0.11547,0.36525,0.23584,0.21292,0.32283,0.18455,0,0.053822,0,0.088017,0.28225,0,0,0.19368,0.66265,0.23634,0.086689,0,0,0.10716,0.34513,0.13177,0.52907,0.17181,0,0,0,0.32632,0.17491,0.16241,0.12204,0,0.16941,0.311,0,0.066166,0.23148,0.29001,0,0,0.16636,0.076982,0.10918,0,0,0.24935,0.1941,0.07521,0.30252,0.23275,0.12682,0,0,0.19806,0,0.15147,0.082917,0.44847,0.26791,0.059693,0.24368,0.073617,0,0,0,0.18072,0.064245,0.12241,0.1658,0,0.19188,0.051473,0.077792,0.082087,0.1267,0.54294
0.062385,0,0.16348,0.19095,0.66497,0,0.13213,0,0,0.06585,0.19636,0.094578,0.086894,0.084333,0.13323,0.73949,0,0.16092,0.46104,0.1032,0,0.20668,0.050596,0.12299,0,0.33363,0,0.18112,0.18537,0.074781,0,0.31089,0,0.32677,0,0,0.51095,0.16676,0.14168,0.5618,0.18324,0,0.41994,0.23643,0.19753,0.20019,0.17731,0,0.14089,0.46044,0.25514,0,0.089296,0.16636,0,0.1753,0,0.067995,0.15471,0.07059,0.072522,0.32944,0.34061,0.079348,0.1673,0.068737,0.1282,0,0.13417,0,0.088919,0,0.33553,0.43385,0.1186,0,0.22732,0.1782,0.25882,0,0.16515,0.061942,0.2331,0.12988,0.6819,0.05694,0.052891,0,0.35183,0.13971
0.12342,0.61443,0.10527,0.10779,0.31408,0.11806,0.32388,0.26962,0.066259,0.076194,0,0.33601,0.28956,0.17235,0,0,0,0.23466,0.3673,0.052597,0,0.15666,0.19893,0.16306,0.24975,0.18153,0,0.24163,0.30819,0.24628,0.14786,0.095763,0,0.27423,0.24092,0.064888,0.26664,0.19383,0.61801,0.2788,0.32905,0.36149,0.1252,0,0.13477,0.12508,0.60576,0.15071,0.099053,0,0.12242,0.25683,0.088492,0.076982,0.1753,0,0.095914,0.31744,0.68537,0,0.1005,0,0.34073,0.13654,0,0.19754,0.11799,0.20498,0,0.5872,0.060733,0.076307,0.31566,0.65736,0.18236,0.13128,0,0.37568,0.17212,0.2982,0.24418,0.5573,0,0.1932,0.17812,0,0.14131,0,0,0.80136
0.23897,0,0.15315,0.15948,0,0.50436,0.082949,0.10438,0,0.13786,0.10469,0.081622,0.053611,0,0.092111,0.05059,0.39003,0,0.89041,0.11243,0.14157,0.1527,0.51457,0.31995,0.17999,0.94373,0,0.5343,0.088886,0.075086,0.4144,0.74626,0.29203,0.19965,0.62276,0.2847,0.65854,0,0.15813,0.80348,0,0.16493,0.58635,0,0,0.37949,0,0.33235,0.54509,0.090998,0.15813,0.12654,0.22432,0.10918,0,0.095914,0,0.16875,0.54183,0.053949,0.24055,0.060771,0.12239,0.30058,0.093406,0.54534,0.094535,0.055758,0.84883,0.26586,0.50541,0.23243,0.11869,0,0.39053,0.13839,0.27219,0.13704,0.20371,0.17615,0.19419,0.080169,0.15646,0.074828,0.1675,0.14724,0.21179,0.18385,0.59447,0
0.10593,0.20884,0.424,0.35783,0.15165,0,0.75167,0.50274,0.20484,0.22934,0.15307,0.1276,0.07926,0.33615,0.45015,0.060122,0.073425,0.20341,0.10499,0.072595,0,0,0.27563,0.32755,0,0.13739,0,0.44434,0,0,0.18729,0.12591,0.54829,0.20853,0,0.33433,0,0,0,0.40119,0,0.79663,0.12066,0.49895,0.73254,0.44986,0.11378,0.054084,0.26071,0.068152,0.19306,0,0,0,0.067995,0.31744,0.16875,0,0.3549,0.20419,0.34004,0.37774,0.050146,0.22707,0.19823,0.076931,0,0,0,0.18781,0,0.53662,0.1112,0.46387,0,0,0.11141,0.067185,0.36192,0.25956,0.13776,0.20644,0.44365,0.2347,0.074671,0.59773,0.28906,0.12777,0.077487,0
0.097298,0,0.64653,0.45482,0.083257,0,0.29911,0,0,0.17313,0.26987,0,0.18521,0.2347,0.38761,0.26955,0,0.47685,0.29216,0.16152,0.10605,0.27664,0.14858,0.45705,0,0.088769,0.090417,0.096458,0,0.11038,0.24929,0,0.1957,0,0.10269,0,0.076945,0.17402,0.27373,0.9419,0.26265,0.22585,0.73474,0.069726,0.55644,0.45142,0,0.23408,0.087087,0.077331,0.21378,0,0,0,0.15471,0.68537,0.54183,0.3549,0,0.078445,0.82608,0.17284,0.075776,0,0.27621,0.51265,0.14271,0.45837,0.3728,0.077056,0.09831,0.052589,0.16853,0.24992,0,0.22034,0.42355,0.10742,0.5014,0.28195,0.56416,0.11059,0.23095,0,0.13255,0.21786,0,0.36742,0.1707,0.11228
